robinson_9p1p5m1__15.p,81
robinson_5m6m0m8__0.p,50
robinson_0p0m1m8__0.p,102
robinson_6m1p7p0__13.p,49
robinson_7p3m0m9__0.p,56
robinson_4m0p4m3__12.p,104
robinson_4m0p4p1__5.p,21
robinson_7p9m0m5__0.p,32
robinson_1p3p1p1__6.p,21
robinson_1m5p9p0__14.p,68
robinson_4m0p4p3__7.p,27
robinson_3m7p2p4__27.p,115
robinson_9m6p1p3__58.p,204
robinson_0m0p2m8__16.p,159
robinson_1m6p1p2__9.p,57
robinson_4m0p5p7__12.p,42
robinson_2m0m2m5__0.p,100
robinson_4m0p7p4__11.p,39
robinson_0p0m4m5__0.p,168
robinson_8m5p3m1__43.p,353
robinson_3m1m9p2__29.p,261
robinson_1m6p3p9__18.p,84
robinson_2m0m8p1__1.p,55
robinson_0p8p2m4__40.p,306
robinson_2m0p0m2__0.p,20
robinson_2p4p2m4__32.p,218
robinson_2m0p0m3__0.p,28
robinson_1m6p4p4__14.p,72
robinson_2m0p6p0__6.p,24
robinson_9m6p3p5__62.p,216
robinson_2m0p8p4__12.p,42
robinson_7m0p6m7__42.p,336
robinson_1m6p6p5__17.p,81
robinson_7m6m1p9__51.p,379
robinson_2m0p8p6__14.p,48
robinson_7m0p7p7__14.p,48
robinson_6p4m7p3__73.p,343
robinson_5p3p8m5__80.p,491
robinson_0p0p5m9__45.p,361
robinson_9m7p7p3__73.p,253
robinson_8p8m5p5__85.p,428
robinson_4m0p8m5__40.p,324
robinson_8p8p1p7__24.p,54
robinson_4p9m7p7__98.p,564
robinson_8p8p7p8__31.p,75
robinson_4p2m2m8__96.p,1017
robinson_6p4m8p8__88.p,404
robinson_0p0p6m7__42.p,335
robinson_8p9m2p1__35.p,188
robinson_6p4p6p6__22.p,54
robinson_2p4p3m9__81.p,542
robinson_2m1m2m8__32.p,607
robinson_2p4p4p9__19.p,57
robinson_4p2m5p4__34.p,160
robinson_2p5m1p1__8.p,54
robinson_4m0p9m6__54.p,440
robinson_4m1m1p2__6.p,52
robinson_4m1p8p2__14.p,52
robinson_3m7p4m4__100.p,1196
robinson_4p9m8p5__109.p,637
robinson_3m7p5p3__29.p,121
robinson_0p9m2m4__72.p,967
robinson_2m1p8m4__40.p,369
robinson_2m1p8p3__13.p,49
robinson_7p3m3m4__120.p,1210
robinson_2m2m4p6__22.p,198
robinson_9p7m3m4__192.p,1937
robinson_9p1p6m1__16.p,88
robinson_0p2m5m5__50.p,795
robinson_0p2p1m5__15.p,133
robinson_2m2m8p7__39.p,369
robinson_0p9m2m5__90.p,1220
robinson_2m2p8p2__14.p,56
robinson_4m2m1m6__48.p,911
robinson_2m2p8p3__15.p,59
robinson_2m3m1p4__10.p,88
robinson_3m7p9m4__120.p,1462
robinson_4m5p2m9__198.p,2726
robinson_4m5p5p5__30.p,116
robinson_3m8m1p5__29.p,257
robinson_2m3m3p0__18.p,212
robinson_0p2p6m8__64.p,492
robinson_4m2m4p9__41.p,336
robinson_0p2p6p5__13.p,45
robinson_0p3m7p5__26.p,178
robinson_6p5m3m5__165.p,1997
robinson_0p3p2p5__10.p,36
robinson_6p5m4p6__50.p,242
robinson_0p3p4m4__28.p,220
robinson_0p4m0p9__9.p,31
robinson_0p4m1p4__8.p,50
robinson_6p5m7p2__79.p,389
robinson_3p4m4m7__196.p,3191
robinson_0p4m1p9__13.p,65
robinson_3m1p6p2__11.p,43
robinson_0p9m3m5__135.p,1798
robinson_7p9m2m9__288.p,4002
robinson_8p2m4m7__280.p,4107
robinson_8m6m0p4__4.p,16
robinson_0p4m5p6__26.p,168
robinson_7p3m3p3__33.p,147
robinson_3p4m7p9__58.p,298
robinson_1m7m2m9__126.p,3520
robinson_8p2m7p6__76.p,306
robinson_0p9m7p9__72.p,482
robinson_0p9p0p2__11.p,39
robinson_1m7m3p4__25.p,350
robinson_1m7p5p2__14.p,76
robinson_1m7p5p8__20.p,94
robinson_1m7p8p2__17.p,85
robinson_1m8m0m0__0.p,2
robinson_8p3m3m2__66.p,590
robinson_6m7m7p1__295.p,4193
robinson_5p3p8p9__25.p,66
robinson_8p3m4p0__44.p,193
robinson_0p9p4m6__78.p,578
robinson_0p9p7m1__16.p,124
robinson_0p9p7p2__18.p,60
robinson_1m8p7m3__45.p,678
robinson_0p9p8p6__23.p,75
robinson_1m0m2p3__3.p,25
robinson_1m0p0p8__8.p,30
robinson_8p3p0m7__77.p,345
robinson_1m0p6p3__9.p,33
robinson_8p3p2p7__20.p,42
robinson_1m9m1p8__17.p,169
robinson_8p3p6p2__19.p,39
robinson_1m0p7p5__12.p,42
robinson_8p4m5p9__69.p,299
robinson_3m8m8p5__197.p,2853
robinson_3m8m9m0__0.p,2
robinson_8p4p2m5__70.p,360
robinson_8p4p9p3__24.p,54
robinson_8p5m3p5__44.p,204
robinson_6p5m8m3__264.p,2511
robinson_8p5m3p7__46.p,210
robinson_0p4m6m6__144.p,1798
robinson_8p5m5p8__73.p,331
robinson_0p4p0p1__5.p,21
robinson_0p4p5m0__0.p,2
robinson_2m3m4m5__120.p,2752
robinson_0p5m2m1__10.p,147
robinson_3m8p1m6__150.p,1988
robinson_0p5m6p4__34.p,233
robinson_6p5m9m1__99.p,945
robinson_6p5p1m4__48.p,262
robinson_1m9m8m1__72.p,1700
robinson_6p5p3p0__14.p,30
robinson_6p5p6p6__23.p,57
robinson_6p5p8m1__19.p,121
robinson_1m2m4m1__8.p,185
robinson_9m7p8m7__497.p,7613
robinson_8p9p6p8__31.p,75
robinson_4p2m6m9__324.p,6064
robinson_4p2m8p9__57.p,259
robinson_0p5p6m9__99.p,742
robinson_4p2m9p4__58.p,272
robinson_9m8m1p1__73.p,581
robinson_9m0m1m0__0.p,2
robinson_4p2p0m5__30.p,158
robinson_4p2p7m3__39.p,247
robinson_4p3m1p3__10.p,52
robinson_4p3m4p2__30.p,151
robinson_6p5p8m8__152.p,918
robinson_6p6m0p4__4.p,16
robinson_6p6m1m5__60.p,644
robinson_9m8m3p6__222.p,3262
robinson_6p6m9m1__108.p,1052
robinson_9m0m6p7__7.p,61
robinson_6p6m9p2__110.p,558
robinson_6p6p1p7__20.p,48
robinson_6p6p2p2__16.p,36
robinson_6p6p3p9__24.p,60
robinson_6p6p5p1__18.p,42
robinson_1m9p8m7__119.p,2264
robinson_1m9p8p2__19.p,99
robinson_6p7m1p2__15.p,83
robinson_1m2m6p2__14.p,181
robinson_1m2p5m2__14.p,158
robinson_1p0m4m4__16.p,262
robinson_1m2p6p3__11.p,47
robinson_4p3m9m2__126.p,2447
robinson_4p3p0p9__16.p,42
robinson_4p3p4p4__15.p,39
robinson_4p3p9p8__24.p,66
robinson_0p6m3m9__162.p,2443
robinson_4p4m1p7__15.p,71
robinson_4p4m4p0__32.p,172
robinson_2p5m9m8__504.p,10445
robinson_2p5p8m0__0.p,2
robinson_0p6m5p2__32.p,227
robinson_0p6m5p3__33.p,230
robinson_2p5p9m4__64.p,443
robinson_2p6m0m4__0.p,26
robinson_2p6p2p1__11.p,33
robinson_2m3m5m6__180.p,4481
robinson_2m3p1p8__15.p,63
robinson_2m3p6m0__0.p,2
robinson_2m3p7p9__22.p,84
robinson_2p6p6m4__56.p,387
robinson_1p0m6m8__48.p,838
robinson_1p0p4p0__5.p,18
robinson_1p0p6p1__8.p,27
robinson_1p0p8p1__10.p,33
robinson_1m2p8m3__30.p,328
robinson_1p1m6p6__18.p,108
robinson_1m2p9p7__18.p,68
robinson_2p7m1m7__63.p,806
robinson_2p7m1p4__13.p,77
robinson_1m3m3p4__13.p,149
robinson_6p7m3m6__234.p,3221
robinson_6p7m5m0__0.p,2
robinson_3p4m8m8__448.p,8111
robinson_3p4p5m0__0.p,2
robinson_3p4p9p5__21.p,60
robinson_3p5m5p4__44.p,244
robinson_0p6m8m2__96.p,1186
robinson_3p5m7p6__62.p,338
robinson_3p5p0p9__17.p,48
robinson_3p5p8p3__19.p,54
robinson_3p6m2p6__24.p,131
robinson_4p4m8m3__192.p,1887
robinson_4p4p0m2__16.p,95
robinson_1p1m7m3__42.p,560
robinson_1p1p5p8__15.p,48
robinson_3p6m8p8__80.p,444
robinson_4p4p6m6__84.p,528
robinson_2m3p9m9__135.p,1606
robinson_2m4m0m2__0.p,14
robinson_3p6p2m6__66.p,426
robinson_4p5m7p3__66.p,350
robinson_4p5p5p5__19.p,51
robinson_1p2m8m2__48.p,579
robinson_2m4m6p8__56.p,617
robinson_9m8p2m6__444.p,7220
robinson_1p2m8p7__31.p,181
robinson_1p2p0p0__3.p,12
robinson_9m0p6m6__36.p,289
robinson_1p2p2p1__6.p,21
robinson_4p5p6m7__105.p,664
robinson_4p5p6p7__22.p,60
robinson_4p5p6p8__23.p,63
robinson_1p2p5m5__40.p,292
robinson_2m4p6m5__70.p,841
robinson_4p6m2m4__80.p,880
robinson_4p6m3p5__35.p,189
robinson_1p2p5m8__64.p,460
robinson_4p6m5p7__57.p,303
robinson_1p2p8p5__16.p,51
robinson_1p2p9p8__20.p,63
robinson_4p6p0m4__40.p,237
robinson_4p6p4p1__15.p,39
robinson_4p6p5p9__24.p,66
robinson_4p7m1p8__19.p,95
robinson_4p7m2m2__44.p,498
robinson_9p7m5m8__640.p,18585
robinson_9p1p7m5__85.p,448
robinson_3m9m2m5__270.p,10316
robinson_9p7m5p9__89.p,420
robinson_9p1p8p3__21.p,42
robinson_4p7p2m6__78.p,488
robinson_4m2m7m7__392.p,12501
robinson_3p6p3m1__12.p,84
robinson_6m2m6m8__576.p,21732
robinson_6m2p1p0__13.p,53
robinson_0p6m9m7__378.p,4623
robinson_6m2p4p8__24.p,86
robinson_7m6m2m6__504.p,23341
robinson_7m0p9p2__11.p,39
robinson_1m3m8m8__192.p,5427
robinson_0p6p4m4__40.p,304
robinson_0p6p7p8__21.p,69
robinson_0p7m3m0__0.p,2
robinson_0p7m8m0__0.p,2
robinson_0p7p3p0__10.p,36
robinson_0p7p3p1__11.p,39
robinson_6m2p7m2__38.p,396
robinson_0p7p6p2__15.p,51
robinson_6m3m1p8__26.p,184
robinson_1m3p0m6__18.p,272
robinson_1m3p1m2__8.p,119
robinson_1m3p2p2__7.p,39
robinson_3m9m8p4__220.p,3350
robinson_3m9p3p8__38.p,156
robinson_7m6m3p4__130.p,1558
robinson_3p0m0m9__0.p,56
robinson_0p8m4m2__64.p,827
robinson_3p0m5m2__30.p,373
robinson_1m4m1m7__28.p,742
robinson_1m4p2p3__9.p,49
robinson_7m6m3p8__134.p,1570
robinson_2m5m5m2__100.p,2737
robinson_1m4p7p2__13.p,61
robinson_1m5m0m9__0.p,56
robinson_3p0m6m1__18.p,194
robinson_6m3m7p9__135.p,1388
robinson_1p3m5m6__120.p,1750
robinson_2m5p1m3__33.p,408
robinson_7m6m4p7__175.p,1942
robinson_4m2m8m2__128.p,3345
robinson_4m2p5p0__13.p,53
robinson_3p6p4p6__19.p,54
robinson_1m5m1m7__35.p,953
robinson_4m2p5p8__21.p,77
robinson_1m5m3p0__15.p,235
robinson_1m5p6p5__16.p,74
robinson_1m5p6p8__19.p,83
robinson_1m5p7p3__15.p,71
robinson_4m2p6m4__56.p,549
robinson_3p7m2m4__80.p,928
robinson_4m3m2p3__27.p,262
robinson_2p7m7m7__441.p,9730
robinson_3p0m6m5__90.p,1306
robinson_3p0p2p7__12.p,33
robinson_3p1m1p0__4.p,26
robinson_2p8m2m3__60.p,734
robinson_4m3m7p3__87.p,893
robinson_4m3p0p2__14.p,60
robinson_3p1m2m8__64.p,676
robinson_4m3p2m3__42.p,439
robinson_3p1m5p1__21.p,109
robinson_3p1p0p0__4.p,9
robinson_3p1p2p7__13.p,36
robinson_3p1p3m7__49.p,297
robinson_3p7m2m9__180.p,2522
robinson_9m8p6m9__702.p,13530
robinson_9m0p9p1__10.p,36
robinson_3p7p0p5__15.p,42
robinson_9p7m9m5__720.p,9572
robinson_9m8p7p0__79.p,275
robinson_9m1m0p6__6.p,22
robinson_3p7p2p1__13.p,36
robinson_9p7p8p0__24.p,51
robinson_9p1p9m6__114.p,619
robinson_9p2m1p7__18.p,72
robinson_5m6m3m7__630.p,32372
robinson_3m1p7m3__30.p,271
robinson_3p7p4m3__42.p,280
robinson_9p8m5m1__85.p,838
robinson_9p8p3m0__0.p,2
robinson_9p2m2p9__31.p,121
robinson_4p9p0m9__117.p,723
robinson_9p2m4p8__52.p,204
robinson_3p1p8m5__60.p,393
robinson_3p2m1p2__7.p,39
robinson_9p8p4m4__84.p,471
robinson_9p8p9p0__26.p,57
robinson_9p2m7p5__82.p,324
robinson_7p9m6m8__768.p,25104
robinson_7m1m2p1__15.p,127
robinson_9p2m7p9__86.p,336
robinson_3p2m4p7__27.p,129
robinson_3p2m7m0__0.p,2
robinson_7p9p3m2__38.p,227
robinson_8m0m0p6__6.p,22
robinson_8m0m2p7__7.p,37
robinson_8m0m9p0__0.p,58
robinson_6p7m5m6__390.p,9779
robinson_6p7p7p1__21.p,51
robinson_8m0m9p4__4.p,70
robinson_6p8m2p2__30.p,165
robinson_8m1m0p1__1.p,7
robinson_3p7p6m7__112.p,741
robinson_3p7p6p1__17.p,48
robinson_8m1m1m1__8.p,134
robinson_4m6m7p5__173.p,2144
robinson_8m1p0p5__13.p,49
robinson_8m1p1m0__0.p,2
robinson_3p2m7p1__36.p,186
robinson_8m1p2p8__18.p,64
robinson_8m1p4p7__19.p,67
robinson_8m1p5p7__20.p,70
robinson_8m1p6m0__0.p,2
robinson_4m3p3m9__135.p,1569
robinson_8m1p6p6__20.p,70
robinson_3p8m0m6__0.p,38
robinson_8m1p7p3__18.p,64
robinson_8m1p7p4__19.p,67
robinson_3p2m8p2__42.p,214
robinson_3p2m9m0__0.p,2
robinson_9m8p8m3__240.p,3813
robinson_3p2p1p2__8.p,21
robinson_9m8p9p6__87.p,299
robinson_3p2p4p2__11.p,30
robinson_9m9m0p6__6.p,22
robinson_4p9m3m8__312.p,5581
robinson_1p3m7m6__168.p,2725
robinson_8m1p8m3__48.p,429
robinson_9m9m1p8__89.p,673
robinson_3p3m1m5__30.p,344
robinson_4p9m6p4__82.p,476
robinson_9p9m3m6__324.p,4212
robinson_9p2p0m6__66.p,278
robinson_3p3m8p8__56.p,281
robinson_3p3p9p5__20.p,57
robinson_9m1m2m9__162.p,2966
robinson_8m6m3m6__864.p,20463
robinson_4m3p4m8__128.p,1467
robinson_3p8m4p8__52.p,297
robinson_6p8m9m3__378.p,3813
robinson_6p8p2p4__20.p,48
robinson_5m7m8m1__280.p,5164
robinson_4m6p5m0__0.p,2
robinson_4p9p4p9__26.p,72
robinson_4m3p7m4__76.p,788
robinson_4m3p8p7__27.p,99
robinson_7p3m8m4__320.p,8079
robinson_7p3p2m1__12.p,68
robinson_9m9m5p0__405.p,5218
robinson_4m3p9p6__27.p,99
robinson_7p3p6p5__21.p,48
robinson_7p4m3m0__0.p,2
robinson_6p8p5m9__171.p,1032
robinson_7m1m9p3__66.p,532
robinson_7m1m9p4__67.p,535
robinson_6p8p9m3__69.p,433
robinson_6p9p2p0__17.p,39
robinson_6p9p7p3__25.p,63
robinson_7m0m0m6__0.p,38
robinson_7p4m3m3__99.p,944
robinson_7p4m3p1__34.p,162
robinson_9m1m3m7__189.p,3857
robinson_9m1m8p0__72.p,606
robinson_5m7p2m4__148.p,1792
robinson_5m0m6m2__0.p,110
robinson_4m6p5p7__36.p,138
robinson_5m7p5m1__40.p,348
robinson_5m0m9m6__0.p,398
robinson_9m1p8m5__85.p,797
robinson_4m6p9m3__99.p,1230
robinson_5m7p6m2__82.p,1256
robinson_5m0m9p8__8.p,82
robinson_4m4m9p2__146.p,1700
robinson_4m7m4p0__112.p,1286
robinson_9m1p8m6__102.p,982
robinson_2m8m6m7__672.p,36672
robinson_1p4m0m6__0.p,38
robinson_0m1m1p6__6.p,36
robinson_8m6m8p5__389.p,5790
robinson_2m8m6p9__105.p,1468
robinson_1p4p0p6__11.p,36
robinson_2m8p1p0__17.p,89
robinson_1p4p3m5__40.p,291
robinson_8m6p5m3__159.p,2100
robinson_8m6p9m1__57.p,459
robinson_8m7m0m1__0.p,8
robinson_2m8p4m5__100.p,1303
robinson_1p4p5p1__11.p,36
robinson_5m8m7p8__288.p,3395
robinson_4m7p2p1__31.p,127
robinson_5m0p7m2__14.p,116
robinson_3m2m8m8__384.p,11222
robinson_3m2p4p2__12.p,50
robinson_3m2p4p3__13.p,53
robinson_3m2p4p9__19.p,71
robinson_3m2p6m2__24.p,249
robinson_4m4p3m9__171.p,2181
robinson_2p8m5m8__400.p,10977
robinson_2p8m6p0__60.p,386
robinson_2p8p2m5__60.p,416
robinson_2p8p3p1__14.p,42
robinson_2p8p4m0__0.p,2
robinson_2p8p4p2__16.p,48
robinson_2p8p4p6__20.p,60
robinson_2p8p4p7__21.p,63
robinson_3p8m7m5__385.p,6758
robinson_5m8p0m6__240.p,2704
robinson_4m8m1m0__0.p,2
robinson_3m2p7p9__22.p,80
robinson_5m1p1m2__12.p,115
robinson_4m4p6m5__110.p,1233
robinson_7p4m6m7__462.p,8040
robinson_5m8p5p8__53.p,197
robinson_5m1p2p2__9.p,37
robinson_3m2p9p7__22.p,80
robinson_2p8p5m7__105.p,720
robinson_2p8p7m0__0.p,2
robinson_2p8p7p8__25.p,75
robinson_2p9p3p6__20.p,60
robinson_2p9p7p8__26.p,78
robinson_2p9p8m1__19.p,137
robinson_3p8m9p8__107.p,629
robinson_3m0m0p0__0.p,4
robinson_3p8p1p2__14.p,39
robinson_3m0p3m3__9.p,83
robinson_3m1m0m8__0.p,50
robinson_9m9m8p9__657.p,9836
robinson_3p8p2m7__91.p,597
robinson_8p5m9m9__1053.p,28354
robinson_4m4p9m3__75.p,834
robinson_4m5m0p5__5.p,19
robinson_3m1m1m8__24.p,447
robinson_8p5p3m4__64.p,347
robinson_3p8p2m8__104.p,680
robinson_3p9m2m1__24.p,293
robinson_9p9m6m6__648.p,18960
robinson_9p2p1m6__72.p,320
robinson_8p5p3m7__112.p,599
robinson_3m1m1m9__27.p,501
