robinson_9p1p5m1__15.p,81
robinson_9p9m6p1__109.p,557
robinson_9p2p4p8__23.p,48
robinson_3p9m5m1__60.p,693
robinson_3m1m7p1__22.p,204
robinson_9p9m8p7__151.p,763
robinson_9p2p7p1__19.p,36
robinson_8p5p9m6__132.p,768
robinson_8p6m4p2__58.p,282
robinson_9p9m9p3__165.p,845
robinson_9p2p9p1__21.p,42
robinson_9p3p3m2__30.p,155
robinson_4m8m1m4__128.p,4328
robinson_2m9m4m3__216.p,6678
robinson_1p4p9m0__0.p,2
robinson_9m9p3m5__420.p,5627
robinson_5m8p8m6__288.p,3946
robinson_5m9p4m0__0.p,2
robinson_5m1p9p0__14.p,52
robinson_3m2p9p9__24.p,86
robinson_9p4m5m3__195.p,2901
robinson_5m9p6p0__51.p,195
robinson_9p4m6p7__85.p,363
robinson_2m9m6p4__112.p,1693
robinson_1p5m6p1__37.p,243
robinson_5m9p8m2__106.p,1874
robinson_9p4m7m3__273.p,2394
robinson_5p0m8m1__40.p,368
robinson_2m9m6p7__115.p,1702
robinson_5p0p0m1__5.p,27
robinson_5p0p0p5__10.p,21
robinson_1p5m8p7__55.p,337
robinson_5p0p3p4__12.p,27
robinson_9p4p3m8__128.p,651
robinson_9p4p7p4__24.p,51
robinson_5p1m2m4__48.p,451
robinson_4m8m2m2__128.p,4208
robinson_9p5m8m3__336.p,3015
robinson_9m9p5m7__602.p,7484
robinson_9p0m0p7__7.p,25
robinson_4m5m1m8__160.p,4405
robinson_9p0m1m6__54.p,432
robinson_4m5m2m0__0.p,2
robinson_9p0m2p8__26.p,94
robinson_9p0m4m0__0.p,2
robinson_6m3m8m3__432.p,23055
robinson_9p0m8p8__80.p,292
robinson_6m3p1m2__38.p,410
robinson_9p0p4m2__26.p,127
robinson_9p0p4p7__20.p,39
robinson_9p0p7p3__19.p,36
robinson_9p0p8m0__0.p,2
robinson_9p1m3m0__0.p,2
robinson_8p6m5m4__280.p,5757
robinson_5p1m6m4__144.p,2194
robinson_8p6p1m9__135.p,698
robinson_7p4m6m9__594.p,11770
robinson_9m2m4m4__288.p,8458
robinson_7p5m2p4__28.p,135
robinson_4m5m6p3__123.p,1400
robinson_7p5m2p7__31.p,144
robinson_4m5p0p8__28.p,110
robinson_7p5m4p2__50.p,242
robinson_6m3p1m7__133.p,1487
robinson_6m3p1p8__27.p,99
robinson_9m2m5p6__96.p,844
robinson_9m2p2m0__0.p,2
robinson_9p1m6m2__120.p,1410
robinson_9m2p7m1__25.p,203
robinson_5m2m5m7__350.p,11522
robinson_8p7m2m7__210.p,2421
robinson_8p7m2p8__38.p,181
robinson_6m3p3m7__147.p,1687
robinson_6m3p4m0__0.p,2
robinson_6m3p4p0__22.p,84
robinson_6m3p5p5__28.p,102
robinson_8p7m4p1__61.p,308
robinson_6m3p7p5__30.p,108
robinson_6m3p8m1__26.p,218
robinson_6m4m0p0__0.p,4
robinson_6m4m0p2__2.p,10
robinson_9m3p1m9__252.p,3096
robinson_4m8m4m4__512.p,9938
robinson_6m4m8p2__194.p,2351
robinson_9m3p2p5__34.p,120
robinson_6m4p0p5__29.p,109
robinson_6m4p1p3__28.p,106
robinson_6m4p9p3__36.p,130
robinson_6m5m2p7__67.p,782
robinson_3m3m7m7__441.p,15572
robinson_5p1m6m7__252.p,4270
robinson_3m3m8m1__72.p,1143
robinson_6m7m9m2__756.p,46508
robinson_0m1m2p2__2.p,34
robinson_5p4m1m3__27.p,293
robinson_9m4m6p7__223.p,2246
robinson_8m7m2m4__448.p,24134
robinson_9p5m8m7__784.p,18651
robinson_7p5m7m7__588.p,12236
robinson_5p1m9m2__108.p,1903
robinson_6m7p1m6__258.p,3497
robinson_5p4p0m1__9.p,55
robinson_0m1m8p7__7.p,109
robinson_6m7p9p1__52.p,190
robinson_0m1p2m8__16.p,216
robinson_8m7m2p5__117.p,1844
robinson_7p5m8p6__102.p,478
robinson_7p5p0m1__12.p,68
robinson_7p5p1p8__21.p,48
robinson_7p5p3p6__21.p,48
robinson_7p5p4p0__16.p,33
robinson_6m7p9p5__56.p,202
robinson_6m8m1p6__54.p,428
robinson_6m8m3p8__152.p,1960
robinson_8m7m4p4__228.p,2759
robinson_6m8m3p9__153.p,1963
robinson_6m8m6p9__297.p,3810
robinson_5p5m5m7__350.p,7424
robinson_0m1p7p7__14.p,52
robinson_9m4m8p6__294.p,3477
robinson_9m4p0p1__37.p,133
robinson_5p5p1m7__77.p,430
robinson_9p5m9m5__630.p,7929
robinson_9p5p2m0__0.p,2
robinson_9p5p3m2__34.p,183
robinson_3p9m7m9__756.p,23206
robinson_4m0m1p1__1.p,13
robinson_4m0m3p8__8.p,46
robinson_4m0m6m0__0.p,2
robinson_9m4p1m4__148.p,1564
robinson_9m4p4p0__40.p,142
robinson_9m4p6p3__45.p,157
robinson_8m2m5m9__720.p,29959
robinson_8m2p5p2__23.p,83
robinson_8p7m6m6__540.p,13242
robinson_9p1m6m9__540.p,11714
robinson_9p1m7p2__72.p,278
robinson_9p1m9p3__93.p,357
robinson_9p1p0m0__0.p,2
robinson_9p1p1m5__55.p,237
robinson_9p1p4m6__84.p,406
robinson_8m2p7m9__207.p,2393
robinson_7p6m7m5__455.p,12367
robinson_8m3m6p4__148.p,1589
robinson_8m3p0p9__33.p,117
robinson_8m3p1p6__31.p,111
robinson_8m3p2p3__29.p,105
robinson_8m3p4p0__28.p,102
robinson_8m4m2p3__67.p,794
robinson_9m4p7m8__344.p,4919
robinson_8m4m2p6__70.p,803
robinson_4m8m4m6__768.p,19857
robinson_9m5m2p0__90.p,1270
robinson_9m5p1p3__49.p,173
robinson_9m5p2p3__50.p,176
robinson_5m2m9m7__630.p,28066
robinson_5m2p0p0__10.p,44
robinson_9m5p7p6__58.p,200
robinson_5m2p6p8__24.p,86
robinson_4m8p3m1__35.p,321
robinson_4m8p4p4__40.p,158
robinson_3m4m3p4__40.p,404
robinson_4m8p7m1__39.p,349
robinson_9m5p8p0__53.p,185
robinson_5m3m1m3__45.p,961
robinson_3m4m6m1__72.p,1210
robinson_5m3m2p5__35.p,329
robinson_9p6m4m9__540.p,12772
robinson_7p6m9m3__351.p,7729
robinson_3m4p1m4__52.p,568
robinson_3m4p3m1__15.p,149
robinson_8m4p3m5__175.p,1910
robinson_5p1m9m8__432.p,10333
robinson_5p1p4m0__0.p,2
robinson_7p6m9p8__125.p,603
robinson_7p6p3p7__23.p,54
robinson_7p6p5p5__23.p,54
robinson_5p2m7p3__52.p,234
robinson_7p6p8m6__126.p,750
robinson_7p7m7m0__0.p,2
robinson_7p7p3m5__85.p,486
robinson_7p7p3p2__19.p,42
robinson_7p8m2p6__36.p,183
robinson_9p6m5m3__225.p,3853
robinson_7p8m7p2__107.p,561
robinson_7p8p0m2__30.p,169
robinson_4m8p8m7__280.p,4219
robinson_4m8p8p9__49.p,185
robinson_3m5m2p7__37.p,385
robinson_8m4p7m5__195.p,2210
robinson_7p8p0p2__17.p,36
robinson_8m5m1p4__44.p,342
robinson_7p8p5p3__23.p,54
robinson_9m6m6p7__331.p,3588
robinson_5m3m4m3__180.p,5776
robinson_5m3m6p2__92.p,893
robinson_5m3m7m0__0.p,2
robinson_4m9m7p4__256.p,3539
robinson_5m3m7p9__114.p,1089
robinson_5m3p0p6__21.p,81
robinson_5m3p1p3__19.p,75
robinson_4m9m8p2__290.p,4316
robinson_5m3p3m7__126.p,1428
robinson_9p6m5m6__450.p,11197
robinson_9p6p1m8__128.p,645
robinson_9p6p1p2__18.p,33
robinson_9p6p3p4__22.p,45
robinson_9p6p8p6__29.p,66
robinson_9p7m2m4__128.p,1264
robinson_5m3p3m8__144.p,1660
robinson_5p2m8m6__336.p,7795
robinson_5p2p1p4__12.p,27
robinson_4m9p1m8__296.p,4526
robinson_4m9p3p6__45.p,177
robinson_5p2p4m6__66.p,378
robinson_5m4m6p7__127.p,1259
robinson_5p2p6m9__117.p,690
robinson_5p2p9p9__25.p,66
robinson_5p3m0m1__0.p,8
robinson_4m9p9m5__225.p,2764
robinson_4p0m2p5__13.p,55
robinson_4p0m2p8__16.p,64
robinson_4p0m5p6__26.p,112
robinson_8p7m6m9__810.p,23877
robinson_8p7m6p7__97.p,473
robinson_8p7p0m0__0.p,2
robinson_2m6m9m9__972.p,51427
robinson_8p7p5m7__140.p,797
robinson_8p7p5p4__24.p,54
robinson_8p7p8p9__32.p,78
robinson_8p8m0m9__0.p,56
robinson_8p8m1m3__48.p,512
robinson_8p8m3p6__54.p,270
robinson_8p8m5p4__84.p,425
robinson_4p0m7m3__84.p,1290
robinson_5m4m8m1__160.p,2628
robinson_5m4p4p8__32.p,118
robinson_4p0p1m5__25.p,131
robinson_4p0p4m1__8.p,52
robinson_2m7p4m6__108.p,1478
robinson_3m5m3m9__405.p,14026
robinson_2m7p5m8__152.p,2122
robinson_2m9m7m8__1008.p,69466
robinson_1p5p0m1__6.p,50
robinson_2m7p6m4__80.p,1010
robinson_2m7p9m1__23.p,229
robinson_6m5m5m4__600.p,27503
robinson_6m5p0p0__30.p,116
robinson_6m5p0p6__36.p,134
robinson_6m6m0p6__6.p,22
robinson_2m7p9m7__161.p,2191
robinson_2m8m1m0__0.p,2
robinson_6m6m2p8__80.p,1016
robinson_6m6p1p9__46.p,168
robinson_6m6p4p8__48.p,174
robinson_6m6p7p9__52.p,186
robinson_6m7m3p5__131.p,1616
robinson_5p3m6m8__384.p,7685
robinson_5p3p3m4__44.p,255
robinson_5p3p3p2__13.p,30
robinson_5p3p4p2__14.p,33
robinson_6m7m5m2__420.p,8002
robinson_3m5m4m7__420.p,15744
robinson_3m5m5p3__78.p,897
robinson_7m1p3p9__19.p,67
robinson_0m2m5p8__8.p,106
robinson_5p5p4m4__56.p,339
robinson_7m6p7p9__58.p,204
robinson_7m1p4p5__16.p,58
robinson_0m2p2m4__8.p,144
robinson_7m7m0m8__0.p,50
robinson_5p5p8m4__72.p,451
robinson_0m2p3m9__27.p,393
robinson_7m1p5m7__84.p,770
robinson_5p6m2m4__88.p,936
robinson_7m7m9p4__445.p,7396
robinson_5p6p0p0__11.p,24
robinson_7m1p9m5__80.p,728
robinson_8m5m3m7__840.p,29960
robinson_7m7p7m7__392.p,6013
robinson_7m2m0p3__3.p,13
robinson_7m7p9m5__290.p,3429
robinson_7m8m1p6__62.p,484
robinson_7m2m5p0__70.p,678
robinson_7m2m6m1__84.p,1245
robinson_7m8m3m3__504.p,10567
robinson_7m2m6p5__89.p,840
robinson_7m8m3p4__172.p,2352
robinson_7m8m4p3__227.p,2838
robinson_6m8p8m0__0.p,2
robinson_5p6p6m1__17.p,111
robinson_5p7m1m5__60.p,674
robinson_6m9p0m3__162.p,2307
robinson_6m9p0p2__56.p,210
robinson_6m9p3p7__64.p,234
robinson_6m9p9p1__64.p,234
robinson_6p0m0p8__8.p,28
robinson_6p0p5p5__16.p,36
robinson_6p0p5p6__17.p,39
robinson_6p0p7m1__13.p,79
robinson_6p1m6p5__47.p,195
robinson_6p1m7m0__0.p,2
robinson_6p1p4p3__14.p,30
robinson_6p1p5m0__0.p,2
robinson_6p1p6m2__26.p,151
robinson_6p1p8p2__17.p,39
robinson_6p2m2p6__22.p,94
robinson_6p2m7p5__61.p,261
robinson_6p2m7p6__62.p,264
robinson_6p3m3m6__162.p,1945
robinson_2m9m8m8__1152.p,86131
robinson_0m3p8m2__16.p,192
robinson_1p5p2m9__72.p,514
robinson_5m5m4m7__700.p,42304
robinson_4p1m7p3__38.p,176
robinson_6p3m7m2__126.p,1827
robinson_6p3m7p9__72.p,316
robinson_6p3p6m0__0.p,2
robinson_6p4m0p7__7.p,25
robinson_6p4m5m5__250.p,4501
robinson_5m5m7m2__350.p,8792
robinson_4p1p3m5__40.p,230
robinson_7m2m7m9__882.p,40436
robinson_7m2p0p2__16.p,62
robinson_3m5m9m9__1215.p,79174
robinson_3m5p0m5__75.p,898
robinson_3m5p2p1__18.p,80
robinson_3m5p7m4__88.p,1005
robinson_3m6p2m6__120.p,1650
robinson_3m6p3p5__26.p,108
robinson_3m7m0m0__0.p,2
robinson_3m7m2m0__0.p,2
robinson_3m7m5p7__112.p,1326
robinson_3m7m6p3__129.p,1669
robinson_2m9m9m3__486.p,31883
robinson_1p5p2p0__8.p,27
robinson_0m3p8p5__13.p,57
robinson_2m9m9p0__162.p,2689
robinson_0m4p2p3__5.p,37
robinson_1p5p5m4__44.p,319
robinson_2m9p0m8__144.p,2369
robinson_1p5p5m6__66.p,474
robinson_2m9p1m3__57.p,794
robinson_1p6m3p5__26.p,162
robinson_2m9p2p2__22.p,108
robinson_2m9p3m5__105.p,1428
robinson_2p0m1m0__0.p,2
robinson_2p0m9p1__19.p,115
robinson_2p0p3m6__30.p,196
robinson_2p0p5m7__49.p,325
robinson_2p1m1m6__18.p,210
robinson_1p6m6m7__294.p,7080
robinson_1p6m7p2__51.p,333
robinson_1p6m8m0__0.p,2
robinson_1p6m8p9__65.p,399
robinson_1p6p5m9__108.p,768
robinson_2p1p2m7__35.p,227
robinson_1p6p5p2__14.p,45
robinson_1p6p8m1__15.p,113
robinson_2p1p2p3__8.p,24
robinson_1p7m4p6__38.p,239
robinson_1p7m6p6__54.p,344
robinson_2p1p4m5__35.p,235
robinson_1p8m3p4__31.p,201
robinson_2p1p7p4__14.p,42
robinson_1p8p0p6__15.p,48
robinson_2p2m1p8__12.p,54
robinson_1p8p7m8__128.p,908
robinson_2p2m6p8__32.p,164
robinson_1p9m6m1__60.p,737
robinson_2p2m7m4__112.p,1966
robinson_2p2m8p0__32.p,184
robinson_2p2p5m4__36.p,247
robinson_2p3p0m3__15.p,99
robinson_2p3p4p5__14.p,42
robinson_1p9m6m7__420.p,12043
robinson_1p9m8p4__84.p,565
robinson_1p9p0m6__60.p,426
robinson_1p9p1p5__16.p,51
robinson_1p9p3p1__14.p,45
robinson_2p4m5m9__270.p,4947
robinson_1p9p5m5__75.p,537
robinson_2p4m7m1__42.p,462
robinson_2p4p0p3__9.p,27
robinson_1p9p6m9__144.p,1020
robinson_7m8p1m0__0.p,2
robinson_7m2p3m7__119.p,1243
robinson_7m2p5m7__133.p,1330
robinson_7m8p4m7__420.p,6198
robinson_7m2p8p9__31.p,107
robinson_7m8p9m6__390.p,4662
robinson_7m2p9m0__0.p,2
robinson_0m4p7p6__13.p,61
robinson_5p7m2p9__33.p,166
robinson_8m7p2p9__67.p,235
robinson_8m7p9m0__0.p,2
robinson_0m4p9p2__11.p,55
robinson_8m8m1p9__73.p,549
robinson_8m8m5p3__323.p,3963
robinson_5p7m4m4__192.p,3615
robinson_0m4p9p8__17.p,73
robinson_8m8m8p7__519.p,8539
robinson_5p7m5m9__540.p,14525
robinson_0m5m5p7__7.p,175
robinson_5p7m5p9__69.p,360
robinson_5p7p4p5__21.p,54
robinson_5p7p6p3__21.p,54
robinson_0m5m5p8__8.p,178
robinson_0m6p1m2__2.p,116
robinson_7m9m1m3__189.p,8511
robinson_7m3m3p6__69.p,638
robinson_4p1p6m5__55.p,338
robinson_3m7m7p7__154.p,2036
robinson_5m5m7p5__180.p,1977
robinson_4p1p7m0__0.p,2
robinson_5m5p0p5__30.p,116
robinson_4p2m0p2__2.p,10
robinson_5m5p2p5__32.p,122
robinson_3m7m9p1__190.p,2728
robinson_3m7m9p5__194.p,2740
robinson_7m9m1m8__504.p,27426
robinson_7p0m2m1__14.p,126
robinson_7p0m2m3__42.p,414
robinson_7p0m6p7__49.p,187
robinson_7p0p2p6__15.p,30
robinson_7p1m4m3__96.p,835
robinson_7m3m4m3__252.p,6727
robinson_5p7p7m0__0.p,2
robinson_0m6p2m9__18.p,602
robinson_7p1m7m9__504.p,11197
robinson_7p1p1p2__11.p,18
robinson_7p1p3p7__18.p,39
robinson_7p1p7m2__30.p,171
robinson_7p2m4p2__38.p,162
robinson_7p2m9m1__81.p,709
robinson_7p2m9p7__88.p,362
robinson_8m8m9p6__582.p,10279
robinson_5p8m1m0__0.p,2
robinson_0m6p9m2__18.p,263
robinson_8m8p0p7__71.p,251
robinson_5p8p4m0__0.p,2
robinson_7p2p9m4__72.p,419
robinson_0m6p9m7__63.p,1005
robinson_8m9m3m2__432.p,9114
robinson_0m7m0p1__1.p,7
robinson_5p8p7m4__80.p,507
robinson_8m9p0m2__144.p,2752
robinson_0m7m0p7__7.p,25
robinson_5p8p7m7__140.p,881
robinson_8m9p3m6__450.p,6098
robinson_8m9p4m4__304.p,4234
robinson_8m9p6m3__234.p,3756
robinson_8p0m0p4__4.p,16
robinson_8p0m5m2__80.p,1084
robinson_8p0m7m1__56.p,470
robinson_8p0m7m5__280.p,5886
robinson_8p0p0m3__24.p,100
robinson_8p1m3m1__27.p,237
robinson_8p1m9m0__0.p,2
robinson_8p1p2m3__33.p,157
robinson_8p1p6p5__20.p,42
robinson_5p8p9p6__28.p,75
robinson_7m3p3p6__30.p,108
robinson_5p9p6m1__20.p,132
robinson_0m7p5m8__40.p,915
robinson_0m7p5p1__6.p,52
robinson_7m3p9m8__240.p,2812
robinson_7m3p9p1__31.p,111
robinson_0m7p6m5__30.p,572
robinson_5p9p8m9__198.p,1257
robinson_0m7p6p8__14.p,76
robinson_6m0m2m4__0.p,82
robinson_7m4m2p2__58.p,673
robinson_0m7p9p0__9.p,61
robinson_6m0m4m1__0.p,48
robinson_7m4p0m7__196.p,2431
robinson_0m8m5p9__9.p,253
robinson_6m0m4m4__0.p,138
robinson_7m4p3m7__217.p,2722
robinson_0m8p1m1__1.p,83
robinson_6m0p0p8__8.p,30
robinson_7m4p3p8__39.p,139
robinson_6m0p1p1__2.p,12
robinson_7m4p4p2__34.p,124
robinson_0m8p1m6__6.p,388
robinson_0m8p4p1__5.p,53
robinson_6m0p8m6__48.p,388
robinson_6m1m0m4__0.p,26
robinson_0m9m8p3__3.p,385
robinson_7m5p4m4__156.p,1724
robinson_6m1p0p4__10.p,40
robinson_0m9p1m6__6.p,426
robinson_7m5p4m7__273.p,3627
