binary_1m4m7m0__0.p,1
binary_1m4p3p7__14.p,43
binary_7m3p0p9__30.p,113
binary_1m5p8p5__18.p,57
binary_4p3p6p1__14.p,47
binary_5p8p6m0__0.p,1
binary_4m7p4m1__32.p,133
binary_5p0m1m6__30.p,87
binary_6p1p1p6__14.p,31
binary_5m4p2m1__22.p,107
binary_4m0p5m3__15.p,57
binary_1p1p6p1__9.p,25
binary_1m6m1m9__54.p,93
binary_3m2p8p7__21.p,117
binary_3m7p8p2__31.p,129
binary_4m0p9p4__13.p,23
binary_2p1p8p1__12.p,31
binary_8m5p6p4__50.p,199
binary_2p8m6p9__69.p,163
binary_5p0m1m7__35.p,123
binary_1m6m2p5__17.p,71
binary_8p7m6m1__90.p,149
binary_6p8p9p9__32.p,121
binary_6p9m0m0__0.p,1
binary_2p2m1m8__32.p,79
binary_0p8p3p5__16.p,47
binary_9p2m2m3__66.p,145
binary_4p8p6m2__36.p,81
binary_3p5m7p2__58.p,185
binary_1p7p6m7__98.p,215
binary_1p1p7m0__0.p,1
binary_4p4m1m1__8.p,17
binary_2m4p8m5__80.p,231
binary_6m4p7p0__31.p,105
binary_3m8m1m1__24.p,49
binary_4m7p4p7__39.p,185
binary_7p9p6m8__176.p,207
binary_9p7m2p4__36.p,101
binary_8m0m1p3__3.p,9
binary_3m3m2m2__36.p,145
binary_6p9p2m2__34.p,81
binary_8m0m3p2__2.p,11
binary_8m0p2p4__6.p,19
binary_8m0p3m0__0.p,1
binary_3p5p5m2__26.p,83
binary_9p2m2p0__22.p,47
binary_4m1m2p3__11.p,61
binary_2p2m1m9__36.p,101
binary_1p8m1m4__36.p,91
binary_5m4p9p4__33.p,199
binary_5m5m0p6__6.p,5
binary_6p9p5m1__20.p,61
binary_8p2p1m9__99.p,235
binary_2p8p2m9__108.p,191
binary_2p2m2p2__10.p,71
binary_1p8m3p0__27.p,63
binary_6p1p9m7__112.p,203
binary_8m0p5m4__20.p,89
binary_5p0m7p3__38.p,179
binary_9p7m3p3__51.p,141
binary_1p1p9m6__66.p,143
binary_8p2p5p6__21.p,61
binary_5p0p1p8__14.p,29
binary_2p8p7p4__21.p,67
binary_6p9p9p9__33.p,117
binary_1p1p9p3__14.p,41
binary_7m0m3m5__0.p,11
binary_7m0m7p3__3.p,11
binary_7m0m9m0__0.p,1
binary_7m0p1m7__7.p,11
binary_7m0p5p5__10.p,29
binary_9p2m3p3__36.p,137
binary_7m0p7p2__9.p,21
binary_4p9m2m7__182.p,257
binary_2p2m9p7__43.p,149
binary_6p2m2m6__96.p,147
binary_5p1m7p0__42.p,111
binary_6m4p8m8__256.p,249
binary_4p4m2p3__19.p,77
binary_2m4p9m5__85.p,281
binary_3p5p6m7__98.p,251
binary_1m6m4m9__216.p,279
binary_5p1p4m2__20.p,59
binary_6p2m2p8__24.p,87
binary_8p2p7m5__85.p,199
binary_8p2p8m0__0.p,1
binary_5p1p8p1__15.p,31
binary_7m0p8m9__72.p,129
binary_6m4p9m1__33.p,123
binary_2p2p4m8__64.p,133
binary_3p5p7m2__30.p,83
binary_2p3m0p3__3.p,5
binary_4m8p0m7__224.p,299
binary_7m0p8p9__17.p,29
binary_2p3m1p6__11.p,29
binary_8p3m1m3__33.p,87
binary_3m8m5p2__122.p,237
binary_7p4m5m6__330.p,483
binary_2m5m2m2__40.p,131
binary_7m1m2p1__15.p,53
binary_9p7m4m6__384.p,281
binary_4m1p5m6__54.p,119
binary_1m6m5p4__34.p,139
binary_1m7m0p6__6.p,5
binary_8m1m6m9__432.p,293
binary_9p7p0p9__25.p,61
binary_4m8p2p2__36.p,129
binary_8m1p0p8__16.p,27
binary_1m7m2p8__22.p,75
binary_4m1p5p3__12.p,45
binary_5p1p9m6__90.p,171
binary_3p6m4p9__45.p,165
binary_6p2m4m8__256.p,225
binary_5p1p9p0__15.p,25
binary_4p9m4m6__312.p,293
binary_2p3p6m6__66.p,167
binary_2p4m0p1__1.p,5
binary_4p4m2p7__23.p,85
binary_2p4m1p9__15.p,35
binary_9p7p2m4__72.p,129
binary_7m1m3m4__84.p,173
binary_7m1m6m0__0.p,1
binary_5m5m4m8__800.p,369
binary_3m3m3m7__189.p,511
binary_7p4m5p3__58.p,237
binary_8m1p7m6__90.p,151
binary_4m8p4m2__72.p,149
binary_4m1p7p4__15.p,39
binary_4p9m4p3__55.p,137
binary_3p6p3m8__96.p,161
binary_9p7p7p8__31.p,91
binary_1m7m3m3__63.p,175
binary_8p3m9m2__198.p,277
binary_9m6m7m4__1512.p,547
binary_8m6m0m9__0.p,5
binary_8p7p0m1__15.p,17
binary_3m3p1p6__16.p,109
binary_6p2m9m2__144.p,193
binary_3m8m8p9__201.p,229
binary_8p3p2p9__22.p,63
binary_2p4m5p8__38.p,167
binary_4m9m2p0__72.p,123
binary_4p4m5p5__45.p,167
binary_8m2m1m6__96.p,133
binary_4m1p8m1__12.p,21
binary_6p2p3p1__12.p,43
binary_2p9m7m1__77.p,207
binary_2p4p8p0__14.p,33
binary_2m5m4m2__80.p,173
binary_9p2m5m3__165.p,431
binary_1m7m4m2__56.p,131
binary_8p3p6p5__22.p,73
binary_8p3p7m0__0.p,1
binary_3p6p4m4__52.p,139
binary_3m3p8p1__18.p,109
binary_1p8m5m7__315.p,579
binary_1p1p9p4__15.p,35
binary_7m1m7p8__57.p,221
binary_6p2p5m2__26.p,71
binary_8p4m1p5__17.p,41
binary_2p4p8p6__20.p,73
binary_7p4m5p7__62.p,259
binary_2p4p9p0__15.p,33
binary_9p8m8p5__141.p,207
binary_7p4p0p4__15.p,37
binary_6p3m2p2__20.p,81
binary_7p4p8p0__19.p,41
binary_8p4m6m1__72.p,97
binary_3m3p8p4__21.p,121
binary_3m4m0m6__0.p,5
binary_3m4m1m0__0.p,1
binary_1m7m4p5__33.p,141
binary_9p2m7m1__77.p,197
binary_2p4p9p6__21.p,73
binary_7p5m1p9__21.p,57
binary_7p5m3m0__0.p,1
binary_9m6m8p4__436.p,299
binary_1p8m5p4__49.p,189
binary_3p6p7m5__80.p,211
binary_8p7p5p7__27.p,91
binary_7m1m9p1__64.p,193
binary_1p2m5p7__22.p,113
binary_3m8p7m5__155.p,343
binary_6p3p0m7__63.p,153
binary_7m1p0m2__14.p,41
binary_7p5m3p1__37.p,115
binary_6p3p2p0__11.p,25
binary_7m1p2p9__18.p,49
binary_8p4m7p4__88.p,201
binary_2p5m2m6__84.p,165
binary_1p8m6p7__61.p,165
binary_6p3p8p8__25.p,71
binary_7p5p4p5__21.p,85
binary_1m7m5p7__42.p,213
binary_9p2m8p8__96.p,241
binary_2p5m2p0__14.p,49
binary_3m4m4m4__192.p,217
binary_1m7p1p8__16.p,37
binary_1p2m7p5__26.p,117
binary_8m6m6m4__1152.p,313
binary_7p5p8p1__21.p,63
binary_5p2m5m9__315.p,535
binary_7p5p9m0__0.p,1
binary_2m5m5m6__300.p,397
binary_1m7p3p7__17.p,51
binary_8p4m8m1__96.p,123
binary_9m6p0m3__162.p,269
binary_9p8m9p9__162.p,341
binary_8p8m1p1__17.p,29
binary_9p2p1m5__60.p,131
binary_3p6p7m9__144.p,273
binary_9p8p1p2__20.p,55
binary_7m1p3m9__90.p,187
binary_9p2p4p8__23.p,57
binary_3m4m8m1__96.p,161
binary_1m8m4p5__37.p,107
binary_3p6p8p9__26.p,91
binary_8m2m8m9__1152.p,487
binary_3p6p9m0__0.p,1
binary_7p6m0m3__0.p,5
binary_3p7m0m9__0.p,5
binary_8p4m8p2__98.p,145
binary_6p3p9m7__126.p,249
binary_4m9m3m6__648.p,511
binary_6p4m0p7__7.p,5
binary_1m8m7m1__56.p,101
binary_8m6m9p1__433.p,319
binary_5p2m9p6__69.p,249
binary_7m1p4m8__88.p,175
binary_8m2p5p8__29.p,105
binary_1m8p1m2__18.p,43
binary_9p2p5m5__80.p,183
binary_9p8p8m6__150.p,193
binary_1m8p1p5__14.p,29
binary_7m1p6p4__17.p,49
binary_6m5m3m7__630.p,867
binary_4m2m4m3__96.p,281
binary_2p9m9m5__495.p,693
binary_7p6m2p3__29.p,89
binary_6p4m3m4__120.p,161
binary_6p4m4m0__0.p,1
binary_8m2p6p3__25.p,101
binary_3p7m8p6__86.p,197
binary_2p5m4m9__252.p,369
binary_5p3m1m5__40.p,125
binary_9p9m4p2__74.p,129
binary_1p8m7m6__378.p,443
binary_1m8p5m4__52.p,111
binary_9p3m5p3__63.p,157
binary_2p5p6p1__14.p,53
binary_5p3m2p0__16.p,53
binary_7p6m2p8__34.p,103
binary_6m5p3p1__34.p,161
binary_1p2m9p7__34.p,127
binary_1m8p5p9__22.p,55
binary_8m2p9m2__50.p,117
binary_8m3m0p7__7.p,5
binary_8m3m2m0__0.p,1
binary_4m9m6p4__220.p,289
binary_4p9m9m9__1053.p,785
binary_4p9p2m0__0.p,1
binary_3m4p3m7__105.p,355
binary_3m4p4m0__0.p,1
binary_8p4m9m8__864.p,303
binary_4p9p2p1__16.p,57
binary_2p9p6m7__119.p,243
binary_7m2m5m2__140.p,227
binary_1m8p8m4__64.p,95
binary_5p3m5p3__43.p,157
binary_3m4p6p1__19.p,93
binary_3m4p9m0__0.p,1
binary_2p9p6p2__19.p,59
binary_3m0m2p3__3.p,11
binary_1m9p2p5__16.p,47
binary_3m0m3m5__0.p,11
binary_8m3m2p9__57.p,143
binary_6m6m2p8__80.p,187
binary_3m0m5p3__3.p,11
binary_9m6p3m7__399.p,569
binary_3m0m7p7__7.p,11
binary_9p3m6m8__576.p,243
binary_4m2p5m5__65.p,283
binary_3m0m8p4__4.p,11
binary_8p8m2p6__38.p,91
binary_7m2p6p8__28.p,117
binary_1p0m3m8__24.p,55
binary_6p4m5m8__400.p,289
binary_6p4m7m0__0.p,1
binary_8m6p3p0__51.p,95
binary_8p4p4m5__80.p,171
binary_3m0p3m3__9.p,53
binary_1p0m3p5__8.p,29
binary_6m6p1m1__37.p,91
binary_3p7p5m7__105.p,339
binary_1p0m5p0__5.p,7
binary_3m4p9p2__23.p,111
binary_3m0p3p3__6.p,21
binary_3p8m0p9__9.p,5
binary_1p0m8p0__8.p,7
binary_4p9p5m8__144.p,193
binary_3m0p4p2__6.p,17
binary_1p0m8p3__11.p,17
binary_3m1m1p4__7.p,17
binary_6p4p8p2__20.p,69
binary_1p0m9p2__11.p,17
binary_2p6m3m9__216.p,299
binary_8p4p8p7__27.p,75
binary_5p4m4m4__144.p,191
binary_4p9p6p2__21.p,71
binary_7m2p7p5__26.p,131
binary_1p0p3m3__12.p,57
binary_5m0m6m9__0.p,11
binary_6p4p9p1__20.p,67
binary_9m6p4m2__116.p,185
binary_1p0p3p5__9.p,31
binary_5m0p2m7__14.p,41
binary_5m0p6p7__13.p,27
binary_8p5m3m1__39.p,89
binary_8p8m4m2__128.p,137
binary_5m0p7p1__8.p,19
binary_7p6m5m8__520.p,373
binary_8m3p0m9__216.p,247
binary_5m0p9p7__16.p,37
binary_8m6p4p6__58.p,165
binary_2p6m3p8__32.p,123
binary_2p6p2m0__0.p,1
binary_3p8m2m6__132.p,181
binary_7m2p7p9__30.p,137
binary_2m5m5m7__350.p,579
binary_1p1m2m4__16.p,117
binary_3m5m1m5__75.p,245
binary_2p6p3p5__16.p,75
binary_9p3m8m3__288.p,343
binary_8m3p1p9__34.p,117
binary_1p1m3p2__8.p,65
binary_5p4m4m8__288.p,239
binary_7m2p8p8__30.p,115
binary_5m1m6p4__34.p,139
binary_7m2p9m0__0.p,1
binary_2p6p3p6__17.p,63
binary_8p5m4p8__60.p,165
binary_6p5m2m8__176.p,195
binary_7p6m8p1__105.p,179
binary_3m1m3p7__16.p,101
binary_1p1p5p7__14.p,49
binary_2m5p3m3__39.p,169
binary_5p4p3p4__16.p,73
binary_9p9m9m6__972.p,587
binary_6m6p1m9__333.p,375
binary_5p4p4p6__19.p,67
binary_3p8m7m2__154.p,253
binary_5m1m9p4__49.p,181
binary_7m3m2p7__49.p,171
binary_8m3p5m3__87.p,233
binary_5p4p5p9__23.p,81
binary_5m5m6m7__1050.p,1257
binary_3m9m0m3__0.p,5
binary_5m1p5p8__18.p,53
binary_9p3m8p3__99.p,151
binary_6p5m4m4__176.p,195
binary_5m1p7m0__0.p,1
binary_7p7m1m9__126.p,223
binary_2p6p7m8__120.p,215
binary_1p8m7m7__441.p,747
binary_9p9p2m6__120.p,153
binary_4m9m8m9__2592.p,619
binary_4p4m6p4__52.p,137
binary_6m7m2p1__85.p,167
binary_2p7m1p4__13.p,37
binary_1p2p2m8__40.p,115
binary_9m6p5m6__354.p,449
binary_5p4p6m2__30.p,75
binary_2m5p5m8__120.p,261
binary_5p5m0m4__0.p,5
binary_2m5p6m0__0.p,1
binary_5p5m9m0__0.p,1
binary_8p8m6p0__96.p,111
binary_9p9p9p8__35.p,103
binary_5m1p8m4__52.p,113
binary_8p5m7p7__98.p,305
binary_7p7m4p3__59.p,129
binary_7p7m7m0__0.p,1
binary_4m2p5m6__78.p,199
binary_6p5m4p1__45.p,125
binary_5p5p3p7__20.p,95
binary_8m6p9p5__62.p,185
binary_9p3m8p4__100.p,173
binary_4m9p3p5__44.p,191
binary_1p8p2m7__77.p,205
binary_9p3p4p0__16.p,41
binary_7m9m6m7__2646.p,1757
binary_8m3p8m3__96.p,225
binary_0p8p4p7__19.p,43
binary_5p8p9m2__44.p,93
binary_6p5p0m3__33.p,103
binary_7m3p3p1__25.p,121
binary_5p5p5p6__21.p,85
binary_2p7m2m5__90.p,189
binary_1p3p4m6__48.p,109
binary_2m5p9m3__57.p,229
binary_5m5p1m8__208.p,309
binary_5m6m0p6__6.p,5
binary_9m6p6p4__64.p,227
binary_3m5m6m6__540.p,505
binary_9m7m0m6__0.p,5
binary_8p8p2m1__18.p,35
binary_6p5p6p8__25.p,81
binary_8p8p6m1__22.p,43
binary_9p3p6m4__72.p,123
binary_3m1m4p0__12.p,45
binary_3m9m2m1__54.p,101
binary_7p7m8p7__119.p,211
binary_5p5p7p5__22.p,101
binary_4p4m7p6__62.p,179
binary_6m7m8p7__343.p,307
binary_4p4p1p2__11.p,35
binary_4m2p9m7__119.p,309
binary_4m9p3p9__48.p,209
binary_2p7m4p3__39.p,135
binary_8m7m2p3__115.p,175
binary_2p7p0p1__10.p,29
binary_1p8p4m9__117.p,225
binary_1p3p7m1__11.p,27
binary_7p7p4m2__36.p,91
binary_6p6m4p7__55.p,135
binary_6p6m8m0__0.p,1
binary_6p6p7m0__0.p,1
binary_1p8p6p1__16.p,45
binary_8p5m9p5__122.p,301
binary_9p3p8m8__160.p,161
binary_1p3p7m4__44.p,127
binary_2m6m2m5__120.p,229
binary_4m3m2m6__144.p,211
binary_5m2m5m8__400.p,359
binary_3m9m2m5__270.p,293
binary_5p6m1m8__88.p,175
binary_9m7m2p8__134.p,259
binary_9p4m1m4__52.p,111
binary_8p9m1p4__21.p,45
binary_1p9m5p1__51.p,129
binary_3m5p1m7__112.p,273
binary_3m1p0m0__0.p,1
binary_8p5p0m8__104.p,151
binary_8m4m3m8__768.p,347
binary_4m9p9m4__180.p,249
binary_6p7p0m5__65.p,181
binary_7p7p7m6__126.p,213
binary_1p3p7m6__66.p,167
binary_3m5p2p2__19.p,113
binary_3m5p3m0__0.p,1
binary_4m3p0m3__36.p,123
binary_8p5p6m2__38.p,79
binary_3m6m0m3__0.p,5
binary_5p6m4p6__50.p,169
binary_2p7p4m9__117.p,281
binary_2m6m8p6__102.p,209
binary_5m2m6p4__64.p,209
binary_3m1p0m2__6.p,41
binary_1p9m5p3__53.p,159
binary_8m7m4m6__1344.p,457
binary_7m3m3m9__567.p,667
binary_9p4p2m5__75.p,203
binary_2m6p0p2__14.p,59
binary_4p0m2m7__56.p,171
binary_2p7p6m2__30.p,75
binary_6p7p8m4__84.p,153
binary_1p4m2m4__40.p,131
binary_6p8m1m0__0.p,1
binary_3m1p4m8__56.p,129
binary_4m3p0p2__14.p,67
binary_8m7p0p3__59.p,125
binary_3m1p4p3__10.p,41
binary_4p0m4p6__22.p,107
binary_2m6p7p9__28.p,133
binary_9p4p4m4__68.p,141
binary_1p9m5p8__58.p,179
binary_8p6m3m3__126.p,209
binary_2m0m0p8__8.p,5
binary_5p6m6p9__75.p,211
binary_3m6m1m7__126.p,221
binary_2m0m2m3__0.p,11
binary_2m0m4m0__0.p,1
binary_2m0p7p8__15.p,25
binary_7p7p9m5__115.p,303
binary_1p4m3p1__16.p,91
binary_3p8m7m7__539.p,861
binary_8m4m8m4__1024.p,279
binary_2m7m2p0__28.p,77
binary_9p4p7m2__40.p,93
binary_9p4p8m0__0.p,1
binary_3m6m1p1__19.p,61
binary_4p0m5p4__24.p,133
binary_7p8m1p2__17.p,43
binary_3m1p5m6__48.p,107
binary_2m1m6p3__15.p,61
binary_5m2m9p5__95.p,275
binary_4m3p7m4__76.p,203
binary_5m6m3m5__450.p,643
binary_3m1p6p6__15.p,39
binary_2m1p3p2__7.p,25
binary_6p8m5m4__280.p,225
binary_1p4m5m2__50.p,169
