binary_1m4m7m0__0.p,1
binary_4p4p3p5__16.p,75
binary_9m7m3m2__378.p,453
binary_5m2p1p0__11.p,49
binary_9p4p9m2__44.p,89
binary_2m7p9m2__46.p,117
binary_2m8m8m0__0.p,1
binary_2p7p7m9__144.p,273
binary_2p8m2m0__0.p,1
binary_4m3p9m2__42.p,125
binary_1p4m5p1__26.p,149
binary_8p9m6p9__111.p,195
binary_4p0m6m4__96.p,149
binary_7m3m7p1__148.p,365
binary_6p8m9m0__0.p,1
binary_3m9m4p6__114.p,245
binary_5m2p6p8__24.p,117
binary_1p4p0m5__25.p,123
binary_2m2m4m2__32.p,171
binary_8p6m4m5__280.p,283
binary_5p6p4m7__105.p,311
binary_9p5m6p5__89.p,185
binary_9p5m9m0__0.p,1
binary_8m4p1m5__165.p,281
binary_1p4p1m7__42.p,121
binary_3p8m7p6__83.p,281
binary_4p0m9m2__72.p,127
binary_5m2p7p2__19.p,103
binary_8p6p0p5__19.p,41
binary_5m6m6p0__180.p,271
binary_1p4p2p9__16.p,57
binary_4p4p6p5__19.p,67
binary_7p8m1p3__18.p,51
binary_8m7p4m6__360.p,359
binary_3m6m4m6__432.p,315
binary_1p4p5p7__17.p,63
binary_3m1p9p0__12.p,25
binary_5p6p4p7__22.p,89
binary_9p5p3p9__26.p,93
binary_9p5p7m0__0.p,1
binary_4m4m5p7__87.p,275
binary_1p4p8p6__19.p,53
binary_2m2m4p8__24.p,183
binary_5m2p9p3__22.p,121
binary_5m3m0p6__6.p,5
binary_9p5p8p1__23.p,57
binary_8m4p8p4__44.p,161
binary_5p6p8p9__28.p,103
binary_1p5m6m1__36.p,89
binary_3p8m8p2__90.p,189
binary_2m2p2p8__14.p,93
binary_5p7m2p1__25.p,77
binary_3p8p6p5__22.p,81
binary_2m9m5m3__270.p,445
binary_8p6p1m7__105.p,249
binary_5p8m1p2__15.p,33
binary_7p8m4p3__63.p,139
binary_6m7m9m6__2268.p,933
binary_5m6p1m8__248.p,289
binary_8m5m1p8__48.p,151
binary_4p4p6p9__23.p,69
binary_7m3m7p7__154.p,441
binary_2m2p3m3__21.p,161
binary_9m7m3p3__192.p,533
binary_9m0m0p1__1.p,5
binary_4p0m9m9__324.p,337
binary_3m6m6m8__864.p,301
binary_5m3p1m5__80.p,245
binary_9p5p9m8__184.p,231
binary_4p0p2p9__15.p,33
binary_8m5m2m1__80.p,133
binary_2m2p7p6__17.p,109
binary_3m9m5m3__405.p,691
binary_2m9m6p9__117.p,215
binary_5m6p5p3__38.p,199
binary_3m2m2m6__72.p,197
binary_6p8p1m6__90.p,163
binary_4p0p3m8__56.p,119
binary_4m4m6m3__288.p,473
binary_8p6p2m9__144.p,221
binary_1p5m7m9__378.p,423
binary_8m8m4p5__261.p,235
binary_5m3p5p4__24.p,153
binary_8p6p5m1__19.p,39
binary_4p0p3p9__16.p,51
binary_9p6m4p8__68.p,175
binary_2m2p7p7__18.p,125
binary_4p0p4m1__8.p,19
binary_4p4p8m7__112.p,213
binary_3p9m4m5__240.p,299
binary_2m9p1m2__38.p,93
binary_7p8m5p9__84.p,301
binary_4p1m3p1__16.p,85
binary_1p5m7p6__48.p,191
binary_3m6m9p1__163.p,289
binary_5m3p7m2__44.p,151
binary_2m3m4p2__26.p,151
binary_5m6p5p5__40.p,231
binary_1p5m8p7__55.p,127
binary_4p4p9p8__25.p,77
binary_8p6p5m6__114.p,201
binary_3m2m3p2__20.p,153
binary_1p5p6p4__16.p,61
binary_5p8m5m3__195.p,451
binary_1p5p7p0__13.p,31
binary_5m3p8p2__25.p,131
binary_2m9p3m8__168.p,229
binary_8p6p6m2__40.p,83
binary_8p6p9m0__0.p,1
binary_7m9m7m6__2646.p,1603
binary_0p8p6p0__14.p,19
binary_6m7m9p6__384.p,533
binary_7p8m6p6__96.p,251
binary_5p8p9p6__28.p,105
binary_7m3p4p6__31.p,137
binary_2p0m4p6__14.p,67
binary_3m6p4m6__132.p,217
binary_3p9m5m8__480.p,291
binary_9m7m5p4__319.p,539
binary_9m0m6m4__0.p,11
binary_2p0m5p4__14.p,67
binary_4p1m4m9__180.p,315
binary_6m7p2p1__45.p,155
binary_3m6p5p2__25.p,119
binary_3m2m8p9__57.p,201
binary_8m8p2p4__70.p,163
binary_3m2p0p1__7.p,51
binary_3m9m5m5__675.p,753
binary_3p9m7p3__87.p,193
binary_4m4m9m6__864.p,611
binary_4m5m0m7__0.p,5
binary_2p0m6m5__60.p,165
binary_3m6p6m2__48.p,133
binary_4p1p4m5__45.p,155
binary_2m3m7m3__126.p,391
binary_5m4m4m8__640.p,301
binary_2p0m6p0__12.p,37
binary_2p0p5m1__7.p,15
binary_4p1p4p8__17.p,45
binary_1p5p9p3__18.p,67
binary_6m7p3p4__49.p,201
binary_8p6p9m9__207.p,345
binary_9p6m8m9__1080.p,595
binary_3m7m1p2__23.p,83
binary_2p0p6m3__24.p,75
binary_4p2m2p4__16.p,81
binary_3m2p2m5__40.p,203
binary_5m6p6m7__252.p,529
binary_4p5m0m4__0.p,5
binary_3m2p3m1__9.p,63
binary_3p9m9p2__110.p,215
binary_3p9p0m0__0.p,1
binary_5m4m4p2__82.p,197
binary_9m7m8p3__507.p,371
binary_3p9p0p5__17.p,49
binary_9m0m8p0__0.p,7
binary_9m7p5m0__0.p,1
binary_9m1m2m0__0.p,1
binary_3m7m4p0__84.p,167
binary_2p0p8m9__90.p,167
binary_6m7p6p3__51.p,203
binary_2m3p4m7__70.p,243
binary_5m6p6p2__38.p,183
binary_8p7m3m4__180.p,227
binary_4p5m0m6__0.p,5
binary_3m2p4p6__16.p,111
binary_8m8p7m2__142.p,183
binary_8m9m0p4__4.p,5
binary_1p6p7m3__42.p,113
binary_8m5m3m7__840.p,861
binary_9p6m9p2__137.p,325
binary_4p2m9m8__432.p,267
binary_3p9p1m7__91.p,211
binary_5m4p1m8__168.p,259
binary_6m8m4m2__384.p,209
binary_9p6p2p2__19.p,55
binary_7p8p3m6__108.p,169
binary_3p9p7p0__19.p,47
binary_2p0p9m9__99.p,237
binary_4m0m1m2__0.p,9
binary_4m0m4m2__0.p,13
binary_2m3p5m6__66.p,227
binary_7m3m9m9__1701.p,1079
binary_2p1m5p0__15.p,51
binary_4m0p2m6__12.p,41
binary_9p6p9p5__29.p,97
binary_4p2m9p2__56.p,163
binary_1p6p7m8__112.p,169
binary_3m7m9p1__190.p,361
binary_4p2p4p9__19.p,57
binary_4m0p4m9__36.p,87
binary_4m0p5m0__0.p,1
binary_6m8p6p7__61.p,183
binary_6m9m0m4__0.p,5
binary_5m6p7m3__111.p,387
binary_4m5m3m7__420.p,751
binary_4p2p8p1__15.p,37
binary_3m2p6p0__12.p,69
binary_8m5m5p3__203.p,341
binary_3m9m6m7__1134.p,855
binary_9m7p5m6__408.p,505
binary_2m3p6m7__84.p,245
binary_4p5m3m5__135.p,321
binary_2p1m9m8__216.p,247
binary_3m9p1p5__33.p,135
binary_9m1m4m4__144.p,173
binary_7p9m3p7__55.p,165
binary_8m9m2m1__144.p,165
binary_2p1p3m4__24.p,89
binary_4m5m3p3__63.p,259
binary_3m9p2p6__35.p,139
binary_2p1p3p9__15.p,39
binary_1p7m4m6__192.p,227
binary_2m4m1m8__64.p,147
binary_3m7p0m7__147.p,307
binary_2p1p5p8__16.p,53
binary_6m9m3p2__164.p,335
binary_3m2p6p3__15.p,99
binary_8m5m6p2__242.p,291
binary_1p7m7p1__57.p,139
binary_4m5m4p3__83.p,195
binary_3m7p3m2__48.p,149
binary_2m4m8m4__256.p,243
binary_7p9m7p8__120.p,281
binary_1p7p4p9__21.p,63
binary_4m5m4p4__84.p,217
binary_4p3m9m5__315.p,537
binary_5m6p9m9__351.p,589
binary_5m7m0p8__8.p,5
binary_3m9p9m7__252.p,459
binary_3p0m0p7__7.p,5
binary_6m9m3p3__165.p,337
binary_4p5m9p6__87.p,265
binary_3p0m3m3__27.p,141
binary_4p5p2m5__55.p,183
binary_2m4p7m6__90.p,225
binary_4m5m4p6__86.p,217
binary_3p0m4m2__24.p,89
binary_8m5m7p3__283.p,447
binary_4p3m9p4__67.p,237
binary_4p3p0p2__9.p,27
binary_7p9m9p0__144.p,219
binary_9m7p6m7__483.p,907
binary_9m8m0m6__0.p,5
binary_6m9m3p7__169.p,379
binary_9m8m0p6__6.p,5
binary_9m1m8p0__72.p,127
binary_9m1p5p6__20.p,57
binary_9m1p8p2__19.p,39
binary_4m5m5p7__107.p,335
binary_8m5m9p6__366.p,411
binary_7p9p1p8__25.p,71
binary_9m8m1m8__576.p,261
binary_4m5m7m1__140.p,335
binary_6m9m6m2__648.p,369
binary_8m5p1p8__49.p,163
binary_9m2m6m9__972.p,467
binary_7p9p5m8__168.p,227
binary_5m7m5m6__1050.p,953
binary_4p5p3p6__18.p,73
binary_4m5p8m6__168.p,323
binary_4m6m0m6__0.p,5
binary_8m5p4m8__352.p,275
binary_3p0m8m4__96.p,137
binary_9m8m5p9__369.p,463
binary_6m9p2m5__280.p,389
binary_9m2m7p3__129.p,289
binary_6m9p2p5__61.p,185
binary_6p0m0m6__0.p,5
binary_4m6m5m4__480.p,315
binary_6p0p0m4__24.p,73
binary_6p0p3p5__14.p,43
binary_6p0p5m0__0.p,1
binary_9m8p8m8__640.p,327
binary_9m2p7p1__26.p,101
binary_8m9m5m7__2520.p,1269
binary_7m9m7m7__3087.p,2549
binary_0p9m0m3__0.p,5
binary_5p9m1p0__14.p,25
binary_7m3p5m2__52.p,155
binary_5m7m9p1__316.p,571
binary_3p0p0m0__0.p,1
binary_4p5p4m4__52.p,137
binary_8m9p0m4__288.p,207
binary_6p0p5m7__77.p,221
binary_4m6m7p2__170.p,329
binary_8m9p2p0__74.p,147
binary_6p0p7m4__52.p,115
binary_6p0p7p7__20.p,67
binary_4m6p0m8__192.p,191
binary_8m9p4p3__79.p,197
binary_6p1m1m4__28.p,89
binary_5m7p0m3__105.p,353
binary_9m8p9m3__243.p,539
binary_4p5p6p2__17.p,65
binary_4m6p0p5__29.p,105
binary_9m3m2p0__54.p,101
binary_3p0p2m6__30.p,99
binary_8m9p5p9__86.p,259
binary_6p1m5p9__44.p,217
binary_8p0m1m9__72.p,127
binary_8p0m3p0__24.p,49
binary_9m9p0p4__85.p,225
binary_6p1m8p4__60.p,149
binary_8p0m5p0__40.p,93
binary_5m7p5m4__160.p,299
binary_4p6m2p6__26.p,89
binary_9m3m8p8__224.p,355
binary_3p0p9m4__48.p,101
binary_4m7m9p9__261.p,437
binary_7m9m7p7__448.p,959
binary_0p9m4p7__43.p,135
binary_7m3p5p9__35.p,165
binary_5m7p8m2__86.p,223
binary_5p9m8m6__672.p,419
binary_9m9p4p5__90.p,319
binary_9p0m1p7__16.p,35
binary_3p1m6p3__27.p,97
binary_9m3p3p1__31.p,115
binary_9m3p9m4__144.p,225
binary_9p0m5m1__45.p,121
binary_9m4m1m0__0.p,1
binary_9p0p1p6__16.p,35
binary_4p6m5m7__350.p,491
binary_5m7p8p6__49.p,269
binary_8p0m7m5__280.p,321
binary_9m4p2p0__38.p,107
binary_9p0p6m2__30.p,57
binary_9m5m0p7__7.p,5
binary_3p1p5m5__45.p,173
binary_8p0m7p7__63.p,145
binary_9p1m6p0__60.p,89
binary_9m5m4p4__184.p,307
binary_9p1m7p1__71.p,145
binary_4p6m9m7__630.p,751
binary_8p0m8m9__576.p,353
binary_9p1p1m8__88.p,157
binary_8p0p8p0__16.p,25
binary_8p1m0m4__0.p,5
binary_9p1p4p3__17.p,47
binary_8p1m3p8__35.p,103
binary_9p1p9p4__23.p,53
binary_5m8m7m4__1120.p,507
binary_9m5p2m9__423.p,641
binary_9p1p9p8__27.p,59
binary_3p1p6m2__20.p,59
binary_4p6m9p2__92.p,223
binary_5m8p0p1__41.p,107
binary_4p6p0p4__14.p,37
binary_8p1m5m4__180.p,233
binary_9m5p2p5__52.p,249
binary_8p2m1m2__20.p,47
binary_3p2m9m2__90.p,185
binary_9m5p4p0__49.p,179
binary_9m5p8m0__0.p,1
binary_8p2m2m3__60.p,127
binary_5m8p3p8__51.p,181
binary_4p6p9p0__19.p,41
binary_8p2m3m1__30.p,59
binary_3p2p8m6__78.p,145
binary_5m8p4m3__132.p,349
binary_4p7m0m0__0.p,1
binary_3p2p9m3__42.p,127
binary_5m8p9m6__294.p,401
binary_3p3m0p6__6.p,5
binary_5m9m0m5__0.p,5
binary_4p7m1p9__20.p,61
binary_3p3p0p1__7.p,21
binary_4p7m4m9__396.p,403
binary_5m9m2p2__92.p,207
binary_4p7m4p9__53.p,171
binary_3p4m3m7__147.p,357
binary_5m9m2p9__99.p,243
binary_4p7p0p4__15.p,37
binary_3p4m6p1__43.p,139
binary_7m9m9m7__3969.p,2529
binary_5p9p4m4__72.p,131
binary_7m4m2p7__63.p,173
binary_0p9m5m5__225.p,451
binary_7m9p6p8__77.p,287
binary_6m0m2m3__0.p,11
binary_0p9p1p5__15.p,27
binary_7m4m9m6__1512.p,757
binary_7m9p9m5__360.p,701
binary_6m0m2p3__3.p,11
binary_0p9p2m4__44.p,101
binary_7m4p0p0__28.p,85
binary_7p0m9p9__72.p,251
binary_0p9p3m0__0.p,1
binary_6m0m6m1__0.p,7
binary_7m5m0m2__0.p,5
binary_7p0p0p7__14.p,31
binary_6m0m9m0__0.p,1
binary_1m0m3p5__5.p,11
binary_7m5m4p1__141.p,255
binary_7p0p3m2__20.p,57
binary_1m0p5m2__10.p,43
binary_6m0p5m6__30.p,89
binary_7p0p3p9__19.p,47
binary_7m5p9p3__47.p,249
binary_1m0p6p2__8.p,21
binary_6m1m3p8__26.p,85
binary_7p0p6p2__15.p,37
binary_5m9m7m9__2835.p,1761
binary_4p8m8m0__0.p,1
binary_7p0p8p1__16.p,43
binary_7m5p9p6__50.p,289
binary_7m6m0p0__0.p,3
binary_1m0p6p5__11.p,23
binary_6m1m9m2__108.p,135
binary_6m1p2m2__16.p,53
binary_1m0p8m4__32.p,73
binary_7m6m2m1__84.p,145
binary_7p0p9m4__64.p,113
binary_1m1m1p3__4.p,15
binary_7p1m0m6__0.p,5
binary_3p4m7p4__53.p,237
binary_6m2m2m6__144.p,199
binary_7m6m5m2__420.p,379
binary_1m1m6m1__6.p,7
binary_6m2m4p8__56.p,183
binary_7m6p0m9__378.p,395
binary_7p1m6m9__432.p,327
binary_1m1p3m8__32.p,81
binary_7m6p0p4__46.p,145
binary_6m2m7m7__588.p,619
binary_7p1p3m6__66.p,153
binary_1m1p7m2__16.p,53
binary_6m2m8m2__192.p,209
binary_7m6p6p7__55.p,225
binary_7p2m7m6__378.p,483
binary_7p2m9m0__0.p,1
binary_1m2m3p8__14.p,69
binary_6m2p9p2__23.p,99
binary_7p2p3p6__18.p,65
binary_7m6p9p8__59.p,225
binary_6m3m5m0__0.p,1
binary_1m2m9m7__126.p,201
binary_7p2p4p7__20.p,81
binary_7m7m1m2__98.p,203
binary_1m2p0p8__10.p,17
binary_6m3p0p6__24.p,87
binary_7p2p7p6__22.p,79
binary_7m7m2m2__196.p,255
binary_1m2p1m3__9.p,53
binary_6m3p1p4__23.p,89
binary_5m9m9m6__2430.p,1179
binary_4p8p0m0__0.p,1
binary_7p2p7p9__25.p,85
binary_3p4p3p8__18.p,69
binary_7p3m1m1__10.p,19
binary_7m7m3p0__147.p,405
binary_1m2p6p5__13.p,39
binary_6m3p4m1__22.p,75
binary_7p3m1m6__60.p,109
binary_7m7m5m4__980.p,605
binary_1m2p9p9__20.p,57
binary_6m3p6p3__27.p,117
binary_5m9p3m3__144.p,463
binary_7p3m8m5__400.p,401
binary_7p3m8p0__80.p,137
binary_7m7m5p5__250.p,585
binary_1m3m0m2__0.p,5
binary_7p3p1m1__11.p,23
binary_6m3p8p1__27.p,97
binary_7p3p2m1__12.p,35
binary_7p3p2m6__72.p,127
binary_7p3p4m1__14.p,37
binary_7m7p7m8__448.p,397
binary_1m3m1m4__12.p,47
binary_7p3p4p1__15.p,45
binary_6m4m1m4__96.p,151
binary_7p3p5p0__15.p,37
binary_7m7p8p6__63.p,275
binary_1m3m5p5__20.p,107
binary_6m4m1p9__33.p,121
binary_7p4m3p1__34.p,131
binary_7m8m6m4__1344.p,379
binary_1m3m7m6__126.p,191
binary_6m4m4p5__101.p,201
binary_7m8m7m3__1176.p,1043
binary_1m3m7p1__22.p,83
binary_6m4m7p0__168.p,295
binary_7m8p2m7__406.p,549
binary_1m3m7p4__25.p,97
binary_6m4p1m1__25.p,81
binary_7m8p4m8__480.p,281
binary_1m3m9m0__0.p,1
binary_6m4p1m8__200.p,243
binary_7m8p5p7__68.p,255
binary_1m3p1p0__4.p,11
binary_6m4p1m9__225.p,373
binary_7m8p9m8__520.p,343
binary_1m3p1p9__13.p,29
binary_6m4p2m8__208.p,245
binary_7m8p9p8__73.p,237
binary_6m4p4m1__28.p,105
binary_1m3p9m9__108.p,185
binary_7m9m5p2__317.p,555
