robinson_0m0p2m8__16.p,210
robinson_0m1m1p6__6.p,69
robinson_0m1m2p2__2.p,36
robinson_0m1m8p7__7.p,138
robinson_0m1p2m8__16.p,250
robinson_0m1p7p7__14.p,134
robinson_0m2m5p8__8.p,117
robinson_0m2p2m4__8.p,191
robinson_0m2p3m9__27.p,464
robinson_0m3p8m2__16.p,224
robinson_0m3p8p5__13.p,127
robinson_0m4p2p3__5.p,88
robinson_0m4p7p6__13.p,116
robinson_0m4p9p2__11.p,113
robinson_0m4p9p8__17.p,130
robinson_0m5m5p7__7.p,188
robinson_0m5m5p8__8.p,191
robinson_0m6p1m2__2.p,152
robinson_0m6p2m9__18.p,689
robinson_0m6p9m2__18.p,343
robinson_0m6p9m7__63.p,1267
robinson_0m7m0p1__1.p,13
robinson_0m7m0p7__7.p,78
robinson_0m7p5m8__40.p,1074
robinson_0m7p5p1__6.p,86
robinson_0m7p6m5__30.p,761
robinson_0m7p6p8__14.p,111
robinson_0m7p9p0__9.p,92
robinson_0m8m5p9__9.p,307
robinson_0m8p1m1__1.p,90
robinson_0m8p1m6__6.p,445
robinson_0m8p4p1__5.p,86
robinson_0m9m8p3__3.p,416
robinson_0m9p1m6__6.p,484
robinson_0p0m1m8__0.p,114
robinson_0p0m4m5__0.p,184
robinson_0p0p5m9__45.p,445
robinson_0p0p6m7__42.p,461
robinson_0p2m5m5__50.p,933
robinson_0p2p1m5__15.p,223
robinson_0p2p6m8__64.p,598
robinson_0p2p6p5__13.p,121
robinson_0p3m7p5__26.p,268
robinson_0p3p2p5__10.p,110
robinson_0p3p4m4__28.p,310
robinson_0p4m0p9__9.p,91
robinson_0p4m1p4__8.p,134
robinson_2p4p3m9__81.p,624
robinson_2p4p4p9__19.p,175
robinson_2p5m1p1__8.p,171
robinson_2p5p8m0__0.p,2
robinson_2p5p9m4__64.p,588
robinson_2p6m0m4__0.p,35
robinson_2p6p2p1__11.p,119
robinson_2p6p6m4__56.p,489
robinson_2p7m1m7__63.p,1013
robinson_2p7m1p4__13.p,191
robinson_2p8m2m3__60.p,976
robinson_2p8m6p0__60.p,491
robinson_2p8p2m5__60.p,503
robinson_2p8p3p1__14.p,130
robinson_2p8p4m0__0.p,2
robinson_2p8p4p2__16.p,169
robinson_2p8p4p6__20.p,181
robinson_2p8p4p7__21.p,184
robinson_2p8p5m7__105.p,886
robinson_2p8p7m0__0.p,2
robinson_2p8p7p8__25.p,193
robinson_2p9p3p6__20.p,204
robinson_2p9p7p8__26.p,188
robinson_2p9p8m1__19.p,344
robinson_3m0m0p0__0.p,9
robinson_3m0p3m3__9.p,126
robinson_3m1m0m8__0.p,67
robinson_3m1m1m8__24.p,546
robinson_3m1m1m9__27.p,610
robinson_3m1m7p1__22.p,240
robinson_3m1m9p2__29.p,297
robinson_3m1p6p2__11.p,136
robinson_3m1p7m3__30.p,367
robinson_3m2p4p2__12.p,128
robinson_3m2p4p3__13.p,133
robinson_3m2p4p9__19.p,199
robinson_3m2p6m2__24.p,351
robinson_3m2p7p9__22.p,238
robinson_3m2p9p7__22.p,189
robinson_3m2p9p9__24.p,250
robinson_3m3m8m1__72.p,1263
robinson_3m4m3p4__40.p,506
robinson_3m4m6m1__72.p,1401
robinson_3m4p1m4__52.p,774
robinson_3m4p3m1__15.p,229
robinson_3m5m2p7__37.p,466
robinson_3m5m5p3__78.p,1064
robinson_3m5p0m5__75.p,1082
robinson_3m5p2p1__18.p,190
robinson_3m6p3p5__26.p,266
robinson_3m7m0m0__0.p,2
robinson_3m7m2m0__0.p,2
robinson_3m7p2p4__27.p,319
robinson_3m7p5p3__29.p,210
robinson_3m8m1p5__29.p,416
robinson_3m8m9m0__0.p,2
robinson_3m9p3p8__38.p,334
robinson_3p0m0m9__0.p,76
robinson_3p0m5m2__30.p,461
robinson_3p0m6m1__18.p,296
robinson_3p0p2p7__12.p,112
robinson_3p1m1p0__4.p,62
robinson_3p1m5p1__21.p,206
robinson_3p1p0p0__4.p,26
robinson_3p1p2p7__13.p,118
robinson_3p1p3m7__49.p,402
robinson_3p1p8m5__60.p,484
robinson_3p2m1p2__7.p,129
robinson_3p2m4p7__27.p,227
robinson_3p2m7m0__0.p,2
robinson_3p2m7p1__36.p,292
robinson_3p2m8p2__42.p,339
robinson_3p2m9m0__0.p,2
robinson_3p2p1p2__8.p,81
robinson_3p2p4p2__11.p,113
robinson_3p3m1m5__30.p,438
robinson_3p3m8p8__56.p,362
robinson_3p3p9p5__20.p,174
robinson_3p4m7p9__58.p,369
robinson_3p4p5m0__0.p,2
robinson_3p4p9p5__21.p,175
robinson_3p5m5p4__44.p,321
robinson_3p5m7p6__62.p,415
robinson_3p5p0p9__17.p,167
robinson_3p5p8p3__19.p,182
robinson_3p6m2p6__24.p,235
robinson_3p6m8p8__80.p,514
robinson_3p6p2m6__66.p,506
robinson_3p6p3m1__12.p,284
robinson_3p6p4p6__19.p,183
robinson_3p7m2m4__80.p,1310
robinson_3p7p0p5__15.p,162
robinson_3p7p2p1__13.p,124
robinson_3p7p4m3__42.p,397
robinson_3p7p6m7__112.p,917
robinson_3p7p6p1__17.p,171
robinson_3p8m0m6__0.p,58
robinson_3p8m4p8__52.p,378
robinson_3p8m9p8__107.p,689
robinson_3p8p1p2__14.p,167
robinson_3p8p2m7__91.p,700
robinson_3p8p2m8__104.p,810
robinson_3p9m2m1__24.p,395
robinson_3p9m5m1__60.p,818
robinson_4m0m1p1__1.p,22
robinson_4m0m3p8__8.p,73
robinson_4m0m6m0__0.p,2
robinson_4m0p4m3__12.p,141
robinson_4m0p4p1__5.p,58
robinson_4m0p4p3__7.p,84
robinson_4m0p5p7__12.p,124
robinson_4m0p7p4__11.p,124
robinson_4m0p8m5__40.p,366
robinson_4m0p9m6__54.p,556
robinson_4m1m1p2__6.p,94
robinson_4m1p8p2__14.p,150
robinson_4m2m1m6__48.p,978
robinson_4m2m4p9__41.p,407
robinson_4m2p5p0__13.p,147
robinson_4m2p5p8__21.p,191
robinson_4m2p6m4__56.p,684
robinson_4m3m2p3__27.p,325
robinson_4m3m7p3__87.p,984
robinson_4m3p0p2__14.p,142
robinson_4m3p2m3__42.p,547
robinson_4m3p7m4__76.p,1035
robinson_4m3p8p7__27.p,241
robinson_4m3p9p6__27.p,259
robinson_4m4p9m3__75.p,1112
robinson_4m5m0p5__5.p,52
robinson_4m5m2m0__0.p,2
robinson_4m5p0p8__28.p,279
robinson_4m5p5p5__30.p,341
robinson_4m6p5m0__0.p,2
robinson_4m6p5p7__36.p,361
robinson_4m7p2p1__31.p,311
robinson_4m8m1m0__0.p,2
robinson_4m8p3m1__35.p,443
robinson_4m8p4p4__40.p,252
robinson_4m8p7m1__39.p,461
robinson_4m8p8p9__49.p,262
robinson_4m9p3p6__45.p,271
robinson_4p0m2p5__13.p,136
robinson_4p0m2p8__16.p,145
robinson_4p0m5p6__26.p,193
robinson_4p0m7m3__84.p,1400
robinson_4p0p1m5__25.p,258
robinson_4p0p4m1__8.p,152
robinson_4p1m7p3__38.p,277
robinson_4p1p3m5__40.p,358
robinson_4p1p6m5__55.p,421
robinson_4p1p7m0__0.p,2
robinson_4p2m0p2__2.p,16
robinson_4p2m2m8__96.p,1193
robinson_4p2m5p4__34.p,242
robinson_4p2m8p9__57.p,341
robinson_4p2m9p4__58.p,354
robinson_4p2p0m5__30.p,260
robinson_4p2p7m3__39.p,339
robinson_4p3m1p3__10.p,149
robinson_4p3m4p2__30.p,253
robinson_4p3p0p9__16.p,141
robinson_4p3p4p4__15.p,135
robinson_4p3p9p8__24.p,158
robinson_4p4m1p7__15.p,193
robinson_4p4m4p0__32.p,252
robinson_4p4p0m2__16.p,236
robinson_4p4p6m6__84.p,647
robinson_4p5m7p3__66.p,423
robinson_4p5p5p5__19.p,156
robinson_4p5p6m7__105.p,810
robinson_4p5p6p7__22.p,154
robinson_4p5p6p8__23.p,157
robinson_4p6m2m4__80.p,1199
robinson_4p6m3p5__35.p,268
robinson_4p6m5p7__57.p,362
robinson_4p6p0m4__40.p,333
robinson_4p6p4p1__15.p,111
robinson_4p6p5p9__24.p,193
robinson_4p7m1p8__19.p,200
robinson_4p7m2m2__44.p,684
robinson_4p7p2m6__78.p,580
robinson_4p9m6p4__82.p,624
robinson_4p9m7p7__98.p,641
robinson_4p9m8p5__109.p,710
robinson_4p9p0m9__117.p,818
robinson_0p4m1p9__13.p,146
robinson_0p4m5p6__26.p,237
robinson_0p4p0p1__5.p,58
robinson_0p4p5m0__0.p,2
robinson_0p5m2m1__10.p,201
robinson_0p5m6p4__34.p,316
robinson_0p5p6m9__99.p,912
robinson_0p6m5p2__32.p,297
robinson_0p6m5p3__33.p,300
robinson_0p6p4m4__40.p,419
robinson_0p6p7p8__21.p,157
robinson_0p7m3m0__0.p,2
robinson_0p7m8m0__0.p,2
robinson_0p7p3p0__10.p,125
robinson_0p7p3p1__11.p,128
robinson_0p7p6p2__15.p,140
robinson_0p8m4m2__64.p,1247
robinson_0p8p2m4__40.p,413
robinson_0p9m2m4__72.p,1414
robinson_0p9m2m5__90.p,1678
robinson_4p9p4p9__26.p,249
robinson_5m0m6m2__0.p,76
robinson_5m0m9m6__0.p,121
robinson_5m0m9p8__8.p,90
robinson_5m0p7m2__14.p,181
robinson_5m1p1m2__12.p,171
robinson_5m1p2p2__9.p,117
robinson_5m1p9p0__14.p,131
robinson_5m2p0p0__10.p,126
robinson_5m2p6p8__24.p,199
robinson_5m3m1m3__45.p,1098
robinson_5m3m2p5__35.p,394
robinson_5m3m6p2__92.p,1103
robinson_5m3m7m0__0.p,2
robinson_5m3m7p9__114.p,1281
robinson_5m3p0p6__21.p,204
robinson_5m3p1p3__19.p,196
robinson_5m4p4p8__32.p,323
robinson_5m5p0p5__30.p,363
robinson_5m5p2p5__32.p,350
robinson_5m6m0m8__0.p,78
robinson_5m7p5m1__40.p,473
robinson_5m8p5p8__53.p,276
robinson_5m9p4m0__0.p,2
robinson_5m9p6p0__51.p,291
robinson_5p0m8m1__40.p,516
robinson_5p0p0m1__5.p,66
robinson_5p0p0p5__10.p,86
robinson_5p0p3p4__12.p,121
robinson_5p1m2m4__48.p,609
robinson_5p1p4m0__0.p,2
robinson_5p2m7p3__52.p,318
robinson_5p2p1p4__12.p,123
robinson_5p2p4m6__66.p,458
robinson_5p2p6m9__117.p,801
robinson_5p2p9p9__25.p,165
robinson_5p3m0m1__0.p,11
robinson_5p3p3m4__44.p,334
robinson_5p3p3p2__13.p,105
robinson_5p3p4p2__14.p,108
robinson_5p3p8m5__80.p,601
robinson_5p3p8p9__25.p,173
robinson_5p4m1m3__27.p,405
robinson_5p4p0m1__9.p,163
robinson_5p5p1m7__77.p,514
robinson_5p5p4m4__56.p,413
robinson_5p5p8m4__72.p,569
robinson_5p6m2m4__88.p,1313
robinson_5p6p0p0__11.p,102
robinson_5p6p6m1__17.p,309
robinson_5p7m1m5__60.p,893
robinson_5p7m2p9__33.p,251
robinson_5p7m5p9__69.p,490
robinson_5p7p4p5__21.p,165
robinson_5p7p6p3__21.p,165
robinson_5p7p7m0__0.p,2
robinson_5p8m1m0__0.p,2
robinson_5p8p4m0__0.p,2
robinson_5p8p7m4__80.p,656
robinson_5p8p7m7__140.p,1123
robinson_5p8p9p6__28.p,187
robinson_5p9p6m1__20.p,354
robinson_6m0m2m4__0.p,52
robinson_6m0m4m1__0.p,44
robinson_6m0m4m4__0.p,69
robinson_6m0p0p8__8.p,83
robinson_6m0p1p1__2.p,28
robinson_6m0p8m6__48.p,451
robinson_6m1m0m4__0.p,35
robinson_6m1p0p4__10.p,122
robinson_6m1p7p0__13.p,123
robinson_6m2p1p0__13.p,139
robinson_6m2p4p8__24.p,193
robinson_6m2p7m2__38.p,462
robinson_6m3m1p8__26.p,302
robinson_6m3p1m2__38.p,477
robinson_6m3p1p8__27.p,256
robinson_6m3p4m0__0.p,2
robinson_6m3p4p0__22.p,165
robinson_6m3p5p5__28.p,316
robinson_6m3p7p5__30.p,308
robinson_6m3p8m1__26.p,307
robinson_6m4m0p0__0.p,4
robinson_6m4m0p2__2.p,16
robinson_6m4p0p5__29.p,326
robinson_6m4p1p3__28.p,290
robinson_6m4p9p3__36.p,237
robinson_6m5m2p7__67.p,928
robinson_6m5p0p0__30.p,214
robinson_6m5p0p6__36.p,241
robinson_6m6m0p6__6.p,60
robinson_6m6m2p8__80.p,1178
robinson_6m6p1p9__46.p,249
robinson_6m6p4p8__48.p,272
robinson_6m6p7p9__52.p,267
robinson_6m7p9p1__52.p,288
robinson_6m7p9p5__56.p,283
robinson_6m8m1p6__54.p,577
robinson_6m8p8m0__0.p,2
robinson_6m9p0p2__56.p,291
robinson_6m9p3p7__64.p,332
robinson_6m9p9p1__64.p,332
robinson_6p0m0p8__8.p,88
robinson_6p0p5p5__16.p,114
robinson_6p0p5p6__17.p,122
robinson_6p0p7m1__13.p,268
robinson_6p1m6p5__47.p,309
robinson_6p1m7m0__0.p,2
robinson_6p1p4p3__14.p,110
robinson_6p1p5m0__0.p,2
robinson_6p1p6m2__26.p,314
robinson_6p1p8p2__17.p,122
robinson_6p2m2p6__22.p,208
robinson_6p2m7p5__61.p,366
robinson_6p2m7p6__62.p,369
robinson_6p3m7p9__72.p,403
robinson_6p3p6m0__0.p,2
robinson_6p4m0p7__7.p,78
robinson_6p4m7p3__73.p,421
robinson_6p4m8p8__88.p,465
robinson_6p4p6p6__22.p,131
robinson_6p5m4p6__50.p,327
robinson_6p5m7p2__79.p,492
robinson_6p5m9m1__99.p,1089
robinson_6p5p1m4__48.p,343
robinson_6p5p3p0__14.p,108
robinson_6p5p6p6__23.p,135
robinson_6p5p8m1__19.p,327
robinson_6p5p8m8__152.p,1120
robinson_6p6m0p4__4.p,36
robinson_6p6m1m5__60.p,812
robinson_6p6m9m1__108.p,1196
robinson_6p6m9p2__110.p,644
robinson_6p6p1p7__20.p,196
robinson_6p6p2p2__16.p,122
robinson_6p6p3p9__24.p,207
robinson_6p6p5p1__18.p,157
robinson_6p7m1p2__15.p,189
robinson_6p7m5m0__0.p,2
robinson_6p7p7p1__21.p,200
robinson_6p8m2p2__30.p,255
robinson_6p8p2p4__20.p,198
robinson_6p8p9m3__69.p,585
robinson_6p9p2p0__17.p,198
robinson_6p9p7p3__25.p,222
robinson_7m0m0m6__0.p,51
robinson_7m0p6m7__42.p,380
robinson_7m0p7p7__14.p,124
robinson_7m0p9p2__11.p,125
robinson_7m1m2p1__15.p,181
robinson_7m1m9p3__66.p,597
robinson_7m1m9p4__67.p,600
robinson_7m1p3p9__19.p,143
robinson_7m1p4p5__16.p,138
robinson_7m1p5m7__84.p,919
robinson_7m1p9m5__80.p,917
robinson_7m2m0p3__3.p,30
robinson_7m2m5p0__70.p,775
robinson_7m2m6p5__89.p,937
robinson_7m2p0p2__16.p,146
robinson_7m2p3m7__119.p,1455
robinson_7m2p8p9__31.p,300
robinson_7m2p9m0__0.p,2
robinson_7m3m3p6__69.p,788
robinson_7m3p3p6__30.p,272
robinson_7m3p9p1__31.p,328
robinson_7m4m2p2__58.p,796
robinson_7m4p3p8__39.p,331
robinson_7m4p4p2__34.p,315
robinson_7m6m1p9__51.p,501
robinson_0p9m7p9__72.p,654
robinson_0p9p0p2__11.p,130
robinson_0p9p4m6__78.p,748
robinson_0p9p7m1__16.p,274
robinson_0p9p7p2__18.p,143
robinson_0p9p8p6__23.p,166
robinson_1m0m2p3__3.p,48
robinson_1m0p0p8__8.p,94
robinson_1m0p6p3__9.p,108
robinson_1m0p7p5__12.p,118
robinson_1m2m4m1__8.p,233
robinson_1m2m6p2__14.p,241
robinson_1m2p5m2__14.p,231
robinson_1m2p6p3__11.p,132
robinson_1m2p8m3__30.p,402
robinson_1m2p9p7__18.p,157
robinson_1m3m3p4__13.p,223
robinson_1m3p0m6__18.p,357
robinson_1m3p1m2__8.p,193
robinson_1m3p2p2__7.p,117
robinson_1m4m1m7__28.p,915
robinson_1m4p2p3__9.p,138
robinson_7m6p7p9__58.p,280
robinson_7m7m0m8__0.p,78
robinson_7m8m1p6__62.p,658
robinson_7m8p1m0__0.p,2
robinson_7p0m2m1__14.p,208
robinson_7p0m2m3__42.p,484
robinson_7p0m6p7__49.p,323
robinson_7p0p2p6__15.p,109
robinson_7p1m4m3__96.p,1439
robinson_7p1p1p2__11.p,96
robinson_7p1p3p7__18.p,127
robinson_7p1p7m2__30.p,318
robinson_7p2m4p2__38.p,269
robinson_7p2m9m1__81.p,901
robinson_7p2m9p7__88.p,469
robinson_7p2p9m4__72.p,521
robinson_7p3m0m9__0.p,88
robinson_7p3m3m4__120.p,1320
robinson_7p3m3p3__33.p,255
robinson_7p3p2m1__12.p,242
robinson_7p3p6p5__21.p,130
robinson_7p4m3m0__0.p,2
robinson_7p4m3m3__99.p,1633
robinson_7p4m3p1__34.p,268
robinson_7p5m2p4__28.p,242
robinson_7p5m2p7__31.p,251
robinson_7p5m4p2__50.p,348
robinson_7p5m8p6__102.p,559
robinson_7p5p0m1__12.p,234
robinson_7p5p1p8__21.p,166
robinson_7p5p3p6__21.p,137
robinson_7p5p4p0__16.p,117
robinson_7p6m9p8__125.p,667
robinson_7p6p3p7__23.p,144
robinson_7p6p5p5__23.p,173
robinson_7p6p8m6__126.p,959
robinson_7p7m7m0__0.p,2
robinson_7p7p3m5__85.p,579
robinson_7p7p3p2__19.p,170
robinson_7p8m2p6__36.p,268
robinson_7p8m7p2__107.p,658
robinson_7p8p0m2__30.p,280
robinson_7p8p0p2__17.p,203
robinson_7p8p5p3__23.p,213
robinson_7p9m0m5__0.p,44
robinson_7p9p3m2__38.p,374
robinson_8m0m0p6__6.p,60
robinson_8m0m2p7__7.p,62
robinson_8m0m9p0__0.p,90
robinson_8m0m9p4__4.p,79
robinson_8m1m0p1__1.p,13
robinson_8m1m1m1__8.p,169
robinson_8m1p0p5__13.p,134
robinson_8m1p1m0__0.p,2
robinson_8m1p2p8__18.p,141
robinson_8m1p4p7__19.p,144
robinson_8m1p5p7__20.p,147
robinson_8m1p6m0__0.p,2
robinson_8m1p6p6__20.p,147
robinson_8m1p7p3__18.p,141
robinson_8m1p7p4__19.p,144
robinson_8m1p8m3__48.p,569
robinson_8m2p5p2__23.p,210
robinson_8m3p0p9__33.p,310
robinson_8m3p1p6__31.p,226
robinson_8m3p2p3__29.p,207
robinson_8m3p4p0__28.p,187
robinson_8m4m2p3__67.p,926
robinson_8m4m2p6__70.p,936
robinson_8m5m1p4__44.p,460
robinson_8m5p3m1__43.p,439
robinson_8m6m0p4__4.p,36
robinson_8m6p9m1__57.p,600
robinson_8m7m0m1__0.p,11
robinson_8m7p2p9__67.p,295
robinson_8m7p9m0__0.p,2
robinson_8m8m1p9__73.p,741
robinson_8m8p0p7__71.p,311
robinson_8p0m0p4__4.p,36
robinson_8p0m5m2__80.p,1211
robinson_8p0m7m1__56.p,645
robinson_8p0p0m3__24.p,189
robinson_8p1m3m1__27.p,333
robinson_8p1m9m0__0.p,2
robinson_8p1p2m3__33.p,246
robinson_8p1p6p5__20.p,135
robinson_8p2m7p6__76.p,415
robinson_8p3m3m2__66.p,1039
robinson_8p3m4p0__44.p,284
robinson_8p3p0m7__77.p,455
robinson_8p3p2p7__20.p,165
robinson_8p3p6p2__19.p,102
robinson_8p4m5p9__69.p,407
robinson_8p4p2m5__70.p,443
robinson_8p4p9p3__24.p,143
robinson_8p5m3p5__44.p,268
robinson_8p5m3p7__46.p,274
robinson_8p5m5p8__73.p,439
robinson_8p5p3m4__64.p,421
robinson_8p6m4p2__58.p,365
robinson_8p7m2p8__38.p,274
robinson_8p7m4p1__61.p,401
robinson_8p7p0m0__0.p,2
robinson_8p7p5p4__24.p,189
robinson_8p7p8p9__32.p,246
robinson_8p8m0m9__0.p,88
robinson_8p8m1m3__48.p,708
robinson_8p8m3p6__54.p,358
robinson_8p8p1p7__24.p,223
robinson_8p8p7p8__31.p,211
robinson_8p9m2p1__35.p,285
robinson_8p9p6p8__31.p,245
robinson_9m0m1m0__0.p,2
robinson_9m0m6p7__7.p,67
robinson_9m0p6m6__36.p,364
robinson_9m0p9p1__10.p,140
robinson_9m1m0p6__6.p,60
robinson_9m1m8p0__72.p,680
robinson_9m1p8m5__85.p,982
robinson_9m1p8m6__102.p,1167
robinson_9m2p2m0__0.p,2
robinson_9m2p7m1__25.p,249
robinson_9m3p2p5__34.p,226
robinson_9m4p0p1__37.p,246
robinson_9m4p4p0__40.p,228
robinson_9m4p6p3__45.p,261
robinson_9m5p1p3__49.p,259
robinson_9m5p2p3__50.p,253
robinson_9m5p7p6__58.p,253
robinson_9m5p8p0__53.p,238
robinson_9m6p1p3__58.p,264
robinson_9m6p3p5__62.p,276
robinson_9m7p7p3__73.p,313
robinson_9m8m1p1__73.p,747
robinson_9m8p7p0__79.p,328
robinson_9m8p9p6__87.p,431
robinson_9m9m0p6__6.p,60
robinson_9m9m1p8__89.p,854
robinson_9p0m0p7__7.p,78
robinson_9p0m1m6__54.p,513
robinson_9p0m2p8__26.p,204
robinson_9p0m4m0__0.p,2
robinson_9p0m8p8__80.p,466
robinson_9p0p4m2__26.p,284
robinson_9p0p4p7__20.p,101
robinson_9p0p7p3__19.p,99
robinson_9p0p8m0__0.p,2
robinson_9p1m3m0__0.p,2
robinson_9p1m7p2__72.p,398
robinson_9p1m9p3__93.p,448
robinson_9p1p0m0__0.p,2
robinson_9p1p1m5__55.p,374
robinson_9p1p4m6__84.p,490
robinson_9p1p5m1__15.p,257
robinson_9p1p6m1__16.p,263
robinson_9p1p7m5__85.p,546
robinson_9p1p8p3__21.p,137
robinson_9p1p9m6__114.p,725
robinson_9p2m1p7__18.p,164
robinson_9p2m2p9__31.p,232
robinson_1m4p7p2__13.p,145
robinson_1m5m0m9__0.p,88
robinson_1m5m1m7__35.p,1163
robinson_1m5m3p0__15.p,301
robinson_1m5p6p5__16.p,171
robinson_1m5p6p8__19.p,201
robinson_1m5p7p3__15.p,156
robinson_1m5p9p0__14.p,197
robinson_1m6p1p2__9.p,133
robinson_1m6p3p9__18.p,236
robinson_1m6p4p4__14.p,156
robinson_1m6p6p5__17.p,183
robinson_1m7m3p4__25.p,443
robinson_1m7p5p2__14.p,161
robinson_1m7p5p8__20.p,196
robinson_1m7p8p2__17.p,186
robinson_1m8m0m0__0.p,2
robinson_1m8p7m3__45.p,901
robinson_1m9m1p8__17.p,256
robinson_1m9p8p2__19.p,214
robinson_1p0m4m4__16.p,462
robinson_9p2m4p8__52.p,345
robinson_9p2m7p5__82.p,392
robinson_9p2p0m6__66.p,390
robinson_9p2p1m6__72.p,441
robinson_9p2p4p8__23.p,78
robinson_9p2p7p1__19.p,136
robinson_9p2p9p1__21.p,142
robinson_9p3p3m2__30.p,322
robinson_9p4m6p7__85.p,454
robinson_9p4p7p4__24.p,146
robinson_9p5p2m0__0.p,2
robinson_9p5p3m2__34.p,312
robinson_9p6p1p2__18.p,175
robinson_9p6p3p4__22.p,180
robinson_9p6p8p6__29.p,168
robinson_9p7m5p9__89.p,544
robinson_9p7p8p0__24.p,194
robinson_9p8m5m1__85.p,985
robinson_9p8p3m0__0.p,2
robinson_9p8p4m4__84.p,616
robinson_9p8p9p0__26.p,201
robinson_9p9m6p1__109.p,688
robinson_9p9m8p7__151.p,837
robinson_9p9m9p3__165.p,930
robinson_1p0m6m8__48.p,1114
robinson_1p0p4p0__5.p,61
robinson_1p0p6p1__8.p,98
robinson_1p0p8p1__10.p,132
robinson_1p1m6p6__18.p,175
robinson_1p1m7m3__42.p,999
robinson_1p1p5p8__15.p,124
robinson_1p2m8m2__48.p,1034
robinson_1p2m8p7__31.p,268
robinson_1p2p0p0__3.p,39
robinson_1p2p2p1__6.p,70
robinson_1p2p5m5__40.p,412
robinson_1p2p5m8__64.p,586
robinson_1p2p8p5__16.p,125
robinson_1p2p9p8__20.p,156
robinson_1p3p1p1__6.p,71
robinson_1p4m0m6__0.p,51
robinson_1p4p0p6__11.p,105
robinson_1p4p3m5__40.p,414
robinson_1p4p5p1__11.p,140
robinson_1p4p9m0__0.p,2
robinson_1p5m6p1__37.p,411
robinson_1p5m8p7__55.p,480
robinson_1p5p0m1__6.p,117
robinson_1p5p2m9__72.p,668
robinson_1p5p2p0__8.p,97
robinson_1p5p5m4__44.p,455
robinson_1p5p5m6__66.p,601
robinson_1p6m3p5__26.p,251
robinson_1p6m7p2__51.p,496
robinson_1p6m8m0__0.p,2
robinson_1p6m8p9__65.p,515
robinson_1p6p5m9__108.p,1207
robinson_1p6p5p2__14.p,123
robinson_1p6p8m1__15.p,298
robinson_1p7m4p6__38.p,329
robinson_1p7m6p6__54.p,472
robinson_1p8m3p4__31.p,291
robinson_1p8p0p6__15.p,147
robinson_1p9m6m1__60.p,932
robinson_1p9m8p4__84.p,693
robinson_1p9p0m6__60.p,524
robinson_1p9p1p5__16.p,151
robinson_1p9p3p1__14.p,145
robinson_1p9p5m5__75.p,718
robinson_2m0m2m5__0.p,60
robinson_2m0m8p1__1.p,72
robinson_2m0p0m2__0.p,25
robinson_2m0p0m3__0.p,33
robinson_2m0p6p0__6.p,77
robinson_2m0p8p4__12.p,145
robinson_2m0p8p6__14.p,151
robinson_2m1m2m8__32.p,740
robinson_2m1p8m4__40.p,463
robinson_2m1p8p3__13.p,149
robinson_2m2m4p6__22.p,253
robinson_2m2m8p7__39.p,433
robinson_2m2p8p2__14.p,152
robinson_2m2p8p3__15.p,155
robinson_2m3m1p4__10.p,175
robinson_2m3m3p0__18.p,290
robinson_2m3p1p8__15.p,160
robinson_2m3p6m0__0.p,2
robinson_2m3p7p9__22.p,257
robinson_2m4m0m2__0.p,19
robinson_2m4m6p8__56.p,680
robinson_2m4p6m5__70.p,1031
robinson_2m5p1m3__33.p,550
robinson_2m7p9m1__23.p,330
robinson_2m8m1m0__0.p,2
robinson_2m8p1p0__17.p,172
robinson_2m9p1m3__57.p,1052
robinson_2m9p2p2__22.p,280
robinson_2p0m1m0__0.p,2
robinson_2p0m9p1__19.p,185
robinson_2p0p3m6__30.p,293
robinson_2p0p5m7__49.p,424
robinson_2p1m1m6__18.p,313
robinson_2p1p2m7__35.p,326
robinson_2p1p2p3__8.p,95
robinson_2p1p4m5__35.p,327
robinson_2p1p7p4__14.p,154
robinson_2p2m1p8__12.p,126
robinson_2p2m6p8__32.p,264
robinson_2p2m8p0__32.p,277
robinson_2p2p5m4__36.p,341
robinson_2p3p0m3__15.p,195
robinson_2p3p4p5__14.p,123
robinson_2p4m7m1__42.p,628
robinson_2p4p0p3__9.p,103
robinson_2p4p2m4__32.p,311
