robinson_0m0__0.p,2
robinson_0m10__0.p,71
robinson_0m1__0.p,11
robinson_0m11__0.p,75
robinson_0m12__0.p,75
robinson_0m13__0.p,79
robinson_0m14__0.p,83
robinson_0m15__0.p,87
robinson_0m16__0.p,91
robinson_0m17__0.p,95
robinson_0m18__0.p,99
robinson_0m19__0.p,103
robinson_0m20__0.p,107
robinson_0m2__0.p,15
robinson_0m21__0.p,111
robinson_0m22__0.p,115
robinson_0m23__0.p,119
robinson_0m24__0.p,123
robinson_0m25__0.p,127
robinson_0m26__0.p,131
robinson_0m27__0.p,135
robinson_0m28__0.p,139
robinson_0m29__0.p,143
robinson_0m3__0.p,23
robinson_0m4__0.p,31
robinson_0m5__0.p,39
robinson_0m6__0.p,43
robinson_0m7__0.p,55
robinson_0m8__0.p,59
robinson_0m9__0.p,71
robinson_0p0__0.p,2
robinson_0p10__10.p,115
robinson_0p11__11.p,127
robinson_0p1__1.p,8
robinson_0p12__12.p,151
robinson_0p13__13.p,165
robinson_0p14__14.p,169
robinson_0p15__15.p,173
robinson_0p16__16.p,177
robinson_0p17__17.p,181
robinson_0p18__18.p,184
robinson_0p19__19.p,187
robinson_0p20__20.p,212
robinson_0p21__21.p,214
robinson_0p22__22.p,217
robinson_0p2__2.p,12
robinson_0p23__23.p,219
robinson_13m3__39.p,191
robinson_13m4__52.p,227
robinson_13m5__65.p,255
robinson_13m6__78.p,298
robinson_13m7__91.p,341
robinson_13m8__104.p,363
robinson_13m9__117.p,406
robinson_13p0__13.p,2
robinson_13p10__23.p,252
robinson_13p11__24.p,265
robinson_13p1__14.p,5
robinson_13p12__25.p,314
robinson_13p13__26.p,329
robinson_13p14__27.p,380
robinson_13p15__28.p,397
robinson_13p16__29.p,450
robinson_13p17__30.p,469
robinson_13p18__31.p,524
robinson_13p19__32.p,545
robinson_13p20__33.p,549
robinson_13p21__34.p,553
robinson_13p2__15.p,44
robinson_13p22__35.p,557
robinson_13p23__36.p,561
robinson_13p24__37.p,618
robinson_13p25__38.p,622
robinson_13p26__39.p,626
robinson_13p27__40.p,630
robinson_13p28__41.p,653
robinson_13p29__42.p,657
robinson_13p3__16.p,49
robinson_13p4__17.p,90
robinson_13p5__18.p,97
robinson_13p6__19.p,140
robinson_13p7__20.p,149
robinson_13p8__21.p,194
robinson_13p9__22.p,205
robinson_14m0__0.p,2
robinson_14m10__140.p,479
robinson_14m11__154.p,525
robinson_14m1__14.p,86
robinson_14m12__168.p,571
robinson_14m13__182.p,617
robinson_14m14__196.p,652
robinson_14m15__210.p,698
robinson_14m16__224.p,744
robinson_14m17__238.p,790
robinson_14m18__252.p,836
robinson_14m19__266.p,882
robinson_14m20__280.p,928
robinson_14m21__294.p,1263
robinson_14m22__308.p,1323
robinson_14m2__28.p,154
robinson_14m23__322.p,1383
robinson_14m24__336.p,1443
robinson_14m25__350.p,1503
robinson_14m26__364.p,1563
robinson_14m27__378.p,1021
robinson_14m28__392.p,713
robinson_14m29__406.p,355
robinson_14m3__42.p,200
robinson_14m4__56.p,239
robinson_14m5__70.p,270
robinson_14m6__84.p,316
robinson_14m7__98.p,330
robinson_14m8__112.p,387
robinson_14m9__126.p,433
robinson_14p0__14.p,2
robinson_14p10__24.p,262
robinson_14p11__25.p,275
robinson_14p1__15.p,5
robinson_14p12__26.p,326
robinson_14p13__27.p,341
robinson_14p14__28.p,394
robinson_14p15__29.p,411
robinson_14p16__30.p,466
robinson_14p17__31.p,485
robinson_14p18__32.p,542
robinson_14p19__33.p,546
robinson_14p20__34.p,550
robinson_14p21__35.p,554
robinson_14p2__16.p,46
robinson_14p22__36.p,558
robinson_14p23__37.p,579
robinson_14p24__38.p,583
robinson_14p25__39.p,587
robinson_14p26__40.p,591
robinson_14p27__41.p,650
robinson_14p28__42.p,654
robinson_14p29__43.p,658
robinson_14p3__17.p,51
robinson_14p4__18.p,94
robinson_14p5__19.p,101
robinson_14p6__20.p,146
robinson_14p7__21.p,155
robinson_14p8__22.p,202
robinson_14p9__23.p,213
robinson_15m0__0.p,2
robinson_15m10__150.p,498
robinson_15m11__165.p,547
robinson_15m1__15.p,89
robinson_15m12__180.p,596
robinson_15m13__195.p,645
robinson_15m14__210.p,694
robinson_15m15__225.p,743
robinson_15m16__240.p,792
robinson_15m17__255.p,841
robinson_15m18__270.p,890
robinson_15m19__285.p,939
robinson_15m20__300.p,988
robinson_15m21__315.p,1037
robinson_15m22__330.p,1410
robinson_15m2__30.p,153
robinson_15m23__345.p,1474
robinson_15m24__360.p,1538
robinson_15m25__375.p,1018
robinson_15m26__390.p,584
robinson_15m27__405.p,303
robinson_15m3__45.p,209
robinson_15m4__60.p,236
robinson_15m5__75.p,280
robinson_15m6__90.p,329
robinson_15m7__105.p,351
robinson_15m8__120.p,400
robinson_15m9__135.p,460
robinson_15p0__15.p,2
robinson_15p10__25.p,272
robinson_15p11__26.p,285
robinson_15p1__16.p,5
robinson_15p12__27.p,338
robinson_15p13__28.p,353
robinson_15p14__29.p,408
robinson_15p15__30.p,425
robinson_15p16__31.p,482
robinson_15p17__32.p,501
robinson_15p18__33.p,505
robinson_15p19__34.p,509
robinson_15p20__35.p,513
robinson_15p21__36.p,517
robinson_15p2__17.p,48
robinson_15p22__37.p,576
robinson_15p23__38.p,580
robinson_15p24__39.p,584
robinson_15p25__40.p,588
robinson_15p26__41.p,609
robinson_15p27__42.p,613
robinson_15p28__43.p,617
robinson_15p29__44.p,621
robinson_15p3__18.p,53
robinson_15p4__19.p,98
robinson_15p5__20.p,105
robinson_15p6__21.p,152
robinson_15p7__22.p,161
robinson_15p8__23.p,210
robinson_15p9__24.p,221
robinson_16m0__0.p,2
robinson_16m10__160.p,528
robinson_16m11__176.p,580
robinson_16m1__16.p,92
robinson_16m12__192.p,632
robinson_16m13__208.p,684
robinson_16m14__224.p,736
robinson_16m15__240.p,788
robinson_16m16__256.p,840
robinson_16m17__272.p,892
robinson_16m18__288.p,944
robinson_16m19__304.p,996
robinson_16m20__320.p,1048
robinson_16m21__336.p,1429
robinson_16m22__352.p,1497
robinson_16m2__32.p,159
robinson_16m23__368.p,1354
robinson_16m24__384.p,829
robinson_16m25__400.p,376
robinson_16m26__416.p,165
robinson_16m3__48.p,211
robinson_16m4__64.p,263
robinson_16m5__80.p,295
robinson_16m6__96.p,347
robinson_16m7__112.p,372
robinson_16m8__128.p,424
robinson_16m9__144.p,476
robinson_16p0__16.p,2
robinson_16p10__26.p,282
robinson_16p11__27.p,295
robinson_16p1__17.p,5
robinson_16p12__28.p,350
robinson_16p13__29.p,365
robinson_16p14__30.p,422
robinson_16p15__31.p,439
robinson_16p16__32.p,498
robinson_16p17__33.p,502
robinson_16p18__34.p,506
robinson_16p19__35.p,510
robinson_16p20__36.p,514
robinson_16p21__37.p,533
robinson_16p2__18.p,50
robinson_16p22__38.p,537
robinson_16p23__39.p,541
robinson_16p24__40.p,545
robinson_16p25__41.p,606
robinson_16p26__42.p,610
robinson_16p27__43.p,614
robinson_16p28__44.p,618
robinson_16p29__45.p,622
robinson_16p3__19.p,55
robinson_16p4__20.p,102
robinson_16p5__21.p,109
robinson_16p6__22.p,158
robinson_16p7__23.p,167
robinson_16p8__24.p,218
robinson_0p24__24.p,222
robinson_0p25__25.p,225
robinson_0p26__26.p,228
robinson_0p27__27.p,230
robinson_0p28__28.p,233
robinson_0p29__29.p,236
robinson_0p3__3.p,28
robinson_0p4__4.p,34
robinson_0p5__5.p,37
robinson_0p6__6.p,55
robinson_0p7__7.p,63
robinson_0p8__8.p,83
robinson_0p9__9.p,93
robinson_10m0__0.p,2
robinson_10m10__100.p,380
robinson_10m1__10.p,98
robinson_10m11__110.p,414
robinson_10m12__120.p,448
robinson_10m13__130.p,482
robinson_10m14__140.p,516
robinson_10m15__150.p,550
robinson_10m16__160.p,563
robinson_10m17__170.p,597
robinson_10m18__180.p,631
robinson_16p9__25.p,229
robinson_17m0__0.p,2
robinson_17m1__17.p,95
robinson_17m2__34.p,118
robinson_17m3__51.p,205
robinson_17m4__68.p,260
robinson_17m5__85.p,310
robinson_17m6__102.p,338
robinson_17m7__119.p,393
robinson_17m8__136.p,448
robinson_17m9__153.p,503
robinson_17p0__17.p,2
robinson_17p10__27.p,292
robinson_17p11__28.p,305
robinson_17p1__18.p,5
robinson_17p12__29.p,362
robinson_17p13__30.p,377
robinson_17p14__31.p,436
robinson_17p15__32.p,453
robinson_17p16__33.p,457
robinson_17p17__34.p,461
robinson_17p18__35.p,465
robinson_17p19__36.p,469
robinson_17p20__37.p,530
robinson_17p21__38.p,534
robinson_17p2__19.p,52
robinson_17p22__39.p,538
robinson_17p23__40.p,542
robinson_17p24__41.p,561
robinson_17p25__42.p,565
robinson_17p26__43.p,569
robinson_17p27__44.p,573
robinson_17p28__45.p,577
robinson_17p29__46.p,581
robinson_17p3__20.p,57
robinson_17p4__21.p,106
robinson_17p5__22.p,113
robinson_17p6__23.p,164
robinson_17p7__24.p,173
robinson_17p8__25.p,226
robinson_17p9__26.p,237
robinson_18m0__0.p,2
robinson_18m10__180.p,588
robinson_18m11__198.p,646
robinson_18m1__18.p,98
robinson_18m12__216.p,704
robinson_18m13__234.p,762
robinson_18m14__252.p,820
robinson_18m15__270.p,878
robinson_18m16__288.p,936
robinson_18m17__306.p,994
robinson_18m18__324.p,1052
robinson_18m2__36.p,178
robinson_18m3__54.p,214
robinson_18m4__72.p,254
robinson_18m5__90.p,314
robinson_18m6__108.p,356
robinson_18m7__126.p,414
robinson_18m8__144.p,472
robinson_18m9__162.p,530
robinson_18p0__18.p,2
robinson_18p10__28.p,302
robinson_18p11__29.p,315
robinson_18p1__19.p,5
robinson_18p12__30.p,374
robinson_18p13__31.p,389
robinson_18p14__32.p,450
robinson_18p15__33.p,454
robinson_18p16__34.p,458
robinson_18p17__35.p,462
robinson_18p18__36.p,466
robinson_18p19__37.p,483
robinson_18p20__38.p,487
robinson_18p21__39.p,491
robinson_18p2__20.p,54
robinson_18p22__40.p,495
robinson_18p23__41.p,558
robinson_18p24__42.p,562
robinson_18p25__43.p,566
robinson_18p26__44.p,570
robinson_18p27__45.p,574
robinson_18p28__46.p,578
robinson_18p29__47.p,597
robinson_18p3__21.p,59
robinson_18p4__22.p,110
robinson_18p5__23.p,117
robinson_18p6__24.p,170
robinson_18p7__25.p,179
robinson_18p8__26.p,234
robinson_18p9__27.p,245
robinson_19m0__0.p,2
robinson_19m10__190.p,618
robinson_19m11__209.p,679
robinson_19m1__19.p,101
robinson_19m12__228.p,740
robinson_19m13__247.p,801
robinson_19m14__266.p,862
robinson_19m15__285.p,923
robinson_19m16__304.p,984
robinson_19m17__323.p,974
robinson_19m2__38.p,157
robinson_19m3__57.p,218
robinson_19m4__76.p,266
robinson_19m5__95.p,324
robinson_19m6__114.p,374
robinson_19m7__133.p,435
robinson_19m8__152.p,496
robinson_19m9__171.p,557
robinson_19p0__19.p,2
robinson_19p10__29.p,312
robinson_19p11__30.p,325
robinson_19p1__20.p,5
robinson_19p12__31.p,386
robinson_19p13__32.p,401
robinson_19p14__33.p,405
robinson_19p15__34.p,409
robinson_19p16__35.p,413
robinson_19p17__36.p,417
robinson_19p18__37.p,480
robinson_19p19__38.p,484
robinson_19p20__39.p,488
robinson_19p21__40.p,492
robinson_19p2__21.p,56
robinson_19p22__41.p,509
robinson_19p23__42.p,513
robinson_19p24__43.p,517
robinson_19p25__44.p,521
robinson_19p26__45.p,525
robinson_19p27__46.p,529
robinson_19p28__47.p,594
robinson_19p29__48.p,598
robinson_19p3__22.p,61
robinson_19p4__23.p,114
robinson_19p5__24.p,121
robinson_19p6__25.p,176
robinson_19p7__26.p,185
robinson_19p8__27.p,242
robinson_19p9__28.p,253
robinson_1m0__0.p,2
robinson_1m10__10.p,128
robinson_1m11__11.p,138
robinson_1m1__1.p,25
robinson_1m12__12.p,145
robinson_1m13__13.p,152
robinson_1m14__14.p,159
robinson_1m15__15.p,179
robinson_1m16__16.p,186
robinson_1m17__17.p,193
robinson_1m18__18.p,200
robinson_1m19__19.p,207
robinson_1m20__20.p,214
robinson_1m21__21.p,221
robinson_1m22__22.p,228
robinson_1m2__2.p,32
robinson_1m23__23.p,235
robinson_1m24__24.p,242
robinson_1m25__25.p,249
robinson_1m26__26.p,256
robinson_1m27__27.p,263
robinson_1m28__28.p,270
robinson_1m29__29.p,281
robinson_1m3__3.p,64
robinson_1m4__4.p,87
robinson_1m5__5.p,109
robinson_1m6__6.p,130
robinson_1m7__7.p,113
robinson_1m8__8.p,119
robinson_1m9__9.p,125
robinson_1p0__1.p,2
robinson_1p10__11.p,132
robinson_1p11__12.p,145
robinson_1p12__13.p,170
robinson_1p1__2.p,17
robinson_1p13__14.p,185
robinson_1p14__15.p,212
robinson_1p15__16.p,229
robinson_1p16__17.p,258
robinson_1p17__18.p,262
robinson_1p18__19.p,266
robinson_1p19__20.p,270
robinson_1p20__21.p,289
robinson_1p21__22.p,293
robinson_1p22__23.p,324
robinson_1p23__24.p,345
robinson_1p2__3.p,22
robinson_1p24__25.p,349
robinson_1p25__26.p,336
robinson_1p26__27.p,340
robinson_1p27__28.p,317
robinson_1p28__29.p,321
robinson_1p29__30.p,325
robinson_1p3__4.p,39
robinson_1p4__5.p,46
robinson_1p5__6.p,49
robinson_1p6__7.p,68
robinson_1p7__8.p,77
robinson_1p8__9.p,98
robinson_10m19__190.p,665
robinson_10m20__200.p,699
robinson_10m21__210.p,733
robinson_10m2__20.p,147
robinson_10m22__220.p,767
robinson_10m23__230.p,801
robinson_10m24__240.p,835
robinson_10m25__250.p,869
robinson_10m26__260.p,903
robinson_10m27__270.p,937
robinson_10m28__280.p,971
robinson_10m29__290.p,1005
robinson_10m3__30.p,181
robinson_10m4__40.p,224
robinson_10m5__50.p,232
robinson_10m6__60.p,259
robinson_10m7__70.p,293
robinson_10m8__80.p,327
robinson_10m9__90.p,361
robinson_10p0__10.p,2
robinson_10p10__20.p,222
robinson_10p1__11.p,5
robinson_10p11__21.p,235
robinson_10p12__22.p,278
robinson_1p9__10.p,109
robinson_20m0__0.p,2
robinson_20m10__200.p,648
robinson_20m11__220.p,712
robinson_20m1__20.p,104
robinson_20m12__240.p,776
robinson_20m13__260.p,840
robinson_20m2__40.p,163
robinson_20m3__60.p,232
robinson_20m4__80.p,278
robinson_20m5__100.p,328
robinson_20m6__120.p,392
robinson_20m7__140.p,456
robinson_20m8__160.p,520
robinson_20m9__180.p,584
robinson_20p0__20.p,2
robinson_20p10__30.p,322
robinson_20p11__31.p,335
robinson_20p1__21.p,5
robinson_20p12__32.p,398
robinson_20p13__33.p,402
robinson_20p14__34.p,406
robinson_20p15__35.p,410
robinson_20p16__36.p,414
robinson_20p17__37.p,429
robinson_20p18__38.p,433
robinson_20p19__39.p,437
robinson_20p20__40.p,441
robinson_20p21__41.p,506
robinson_20p2__22.p,58
robinson_20p22__42.p,510
robinson_20p23__43.p,514
robinson_20p24__44.p,518
robinson_20p25__45.p,522
robinson_20p26__46.p,526
robinson_20p27__47.p,543
robinson_20p28__48.p,547
robinson_20p29__49.p,551
robinson_20p3__23.p,63
robinson_20p4__24.p,118
robinson_20p5__25.p,125
robinson_20p6__26.p,182
robinson_20p7__27.p,191
robinson_20p8__28.p,250
robinson_20p9__29.p,261
robinson_21m0__0.p,2
robinson_21m10__210.p,678
robinson_21m11__231.p,745
robinson_21m1__21.p,107
robinson_21m12__252.p,812
robinson_21m13__273.p,879
robinson_21m14__294.p,946
robinson_21m15__315.p,1013
robinson_21m16__336.p,882
robinson_21m2__42.p,173
robinson_21m3__63.p,241
robinson_21m4__84.p,290
robinson_21m5__105.p,343
robinson_21m6__126.p,410
robinson_21m7__147.p,477
robinson_21m8__168.p,544
robinson_21m9__189.p,611
robinson_21p0__21.p,2
robinson_21p10__31.p,332
robinson_21p11__32.p,345
robinson_21p1__22.p,5
robinson_21p12__33.p,349
robinson_21p13__34.p,353
robinson_21p14__35.p,357
robinson_21p15__36.p,361
robinson_21p16__37.p,426
robinson_21p17__38.p,430
robinson_21p18__39.p,434
robinson_21p19__40.p,438
robinson_21p20__41.p,453
robinson_21p21__42.p,457
robinson_21p2__23.p,60
robinson_21p22__43.p,461
robinson_21p23__44.p,465
robinson_21p24__45.p,469
robinson_21p25__46.p,473
robinson_21p26__47.p,540
robinson_21p27__48.p,544
robinson_21p28__49.p,548
robinson_21p29__50.p,552
robinson_21p3__24.p,65
robinson_21p4__25.p,122
robinson_21p5__26.p,129
robinson_21p6__27.p,188
robinson_21p7__28.p,197
robinson_21p8__29.p,258
robinson_21p9__30.p,269
robinson_22m0__0.p,2
robinson_22m10__220.p,707
robinson_22m11__242.p,777
robinson_22m12__264.p,847
robinson_22m1__22.p,89
robinson_22m13__286.p,917
robinson_22m14__308.p,987
robinson_22m2__44.p,147
robinson_22m3__66.p,217
robinson_22m4__88.p,282
robinson_22m5__110.p,357
robinson_22m6__132.p,427
robinson_22m7__154.p,497
robinson_22m8__176.p,567
robinson_22m9__198.p,637
robinson_22p0__22.p,2
robinson_22p10__32.p,342
robinson_22p11__33.p,346
robinson_22p12__34.p,350
robinson_22p1__23.p,5
robinson_22p13__35.p,354
robinson_22p14__36.p,358
robinson_22p15__37.p,371
robinson_22p16__38.p,375
robinson_22p17__39.p,379
robinson_22p18__40.p,383
robinson_22p19__41.p,450
robinson_22p20__42.p,454
robinson_22p21__43.p,458
robinson_22p22__44.p,462
robinson_22p2__24.p,62
robinson_22p23__45.p,466
robinson_22p24__46.p,470
robinson_22p25__47.p,485
robinson_22p26__48.p,489
robinson_22p27__49.p,493
robinson_22p28__50.p,497
robinson_22p29__51.p,566
robinson_22p3__25.p,67
robinson_22p4__26.p,126
robinson_22p5__27.p,133
robinson_22p6__28.p,194
robinson_22p7__29.p,203
robinson_22p8__30.p,266
robinson_22p9__31.p,277
robinson_23m0__0.p,2
robinson_23m10__230.p,732
robinson_23m11__253.p,805
robinson_23m12__276.p,878
robinson_23m1__23.p,87
robinson_23m13__299.p,951
robinson_23m14__322.p,1024
robinson_23m17__391.p,614
robinson_23m18__414.p,244
robinson_23m2__46.p,148
robinson_23m3__69.p,221
robinson_23m4__92.p,294
robinson_23m5__115.p,384
robinson_23m6__138.p,445
robinson_23m7__161.p,513
robinson_23m8__184.p,586
robinson_23m9__207.p,659
robinson_23p0__23.p,2
robinson_23p10__33.p,157
robinson_23p11__34.p,161
robinson_23p12__35.p,224
robinson_23p1__24.p,5
robinson_23p13__36.p,233
robinson_23p14__37.p,237
robinson_23p15__38.p,302
robinson_23p16__39.p,313
robinson_23p17__40.p,317
robinson_23p18__41.p,321
robinson_23p19__42.p,325
robinson_23p20__43.p,329
robinson_23p21__44.p,333
robinson_23p22__45.p,337
robinson_23p2__25.p,64
robinson_23p23__46.p,404
robinson_23p24__47.p,408
robinson_23p25__48.p,412
robinson_23p26__49.p,416
robinson_23p27__50.p,429
robinson_23p28__51.p,433
robinson_23p29__52.p,502
robinson_23p3__26.p,69
robinson_23p4__27.p,73
robinson_23p5__28.p,134
robinson_23p6__29.p,141
robinson_23p7__30.p,142
robinson_23p8__31.p,146
robinson_10p13__23.p,293
robinson_10p14__24.p,338
robinson_10p15__25.p,355
robinson_10p16__26.p,402
robinson_10p17__27.p,421
robinson_10p18__28.p,470
robinson_10p19__29.p,491
robinson_10p20__30.p,542
robinson_10p2__12.p,38
robinson_10p21__31.p,565
robinson_10p22__32.p,618
robinson_10p23__33.p,622
robinson_10p24__34.p,626
robinson_10p25__35.p,630
robinson_10p26__36.p,634
robinson_10p27__37.p,659
robinson_10p28__38.p,663
robinson_10p29__39.p,667
robinson_10p3__13.p,43
robinson_10p4__14.p,78
robinson_10p5__15.p,85
robinson_10p6__16.p,122
robinson_10p7__17.p,131
robinson_10p8__18.p,170
robinson_23p9__32.p,150
robinson_24m0__0.p,2
robinson_24m10__240.p,762
robinson_24m11__264.p,438
robinson_24m1__24.p,90
robinson_24m2__48.p,154
robinson_24m3__72.p,230
robinson_24m4__96.p,306
robinson_24m5__120.p,382
robinson_24m6__144.p,463
robinson_24m7__168.p,534
robinson_24m8__192.p,610
robinson_24m9__216.p,686
robinson_24p0__24.p,2
robinson_24p10__34.p,158
robinson_24p11__35.p,165
robinson_24p12__36.p,230
robinson_24p1__25.p,5
robinson_24p13__37.p,234
robinson_24p14__38.p,243
robinson_24p15__39.p,310
robinson_24p16__40.p,314
robinson_24p17__41.p,318
robinson_24p18__42.p,322
robinson_24p19__43.p,326
robinson_24p20__44.p,330
robinson_24p21__45.p,334
robinson_24p22__46.p,345
robinson_24p2__26.p,66
robinson_24p23__47.p,349
robinson_24p24__48.p,353
robinson_24p25__49.p,357
robinson_24p26__50.p,426
robinson_24p27__51.p,430
robinson_24p28__52.p,443
robinson_24p29__53.p,447
robinson_24p3__27.p,71
robinson_24p4__28.p,75
robinson_24p5__29.p,138
robinson_24p6__30.p,83
robinson_24p7__31.p,87
robinson_24p8__32.p,91
robinson_24p9__33.p,154
robinson_25m0__0.p,2
robinson_25m10__250.p,792
robinson_25m11__275.p,871
robinson_25m12__300.p,950
robinson_25m1__25.p,93
robinson_25m13__325.p,637
robinson_25m2__50.p,160
robinson_25m3__75.p,239
robinson_25m4__100.p,318
robinson_25m5__125.p,397
